r,t,y,NewCapacity
"Atlantis_00A","BM_IMP",2014,38.37976144
"Atlantis_00A","BM_IMP",2015,36.39976144
"Atlantis_00A","BM_IMP",2016,38.30976144
"Atlantis_00A","BM_IMP",2017,40.29976144
"Atlantis_00A","BM_IMP",2018,40.02976144
"Atlantis_00A","BM_IMP",2019,34.59976144
"Atlantis_00A","BM_IMP",2020,38.03976144
"Atlantis_00A","BM_IMP",2021,30.33976144
"Atlantis_00A","BM_IMP",2022,31.30976144
"Atlantis_00A","BM_IMP",2023,30.56399690592
"Atlantis_00A","BM_IMP",2024,31.1807320332
"Atlantis_00A","BM_IMP",2025,31.4707320332
"Atlantis_00A","BM_IMP",2026,31.7607320332
"Atlantis_00A","BM_IMP",2027,32.0607320332
"Atlantis_00A","BM_IMP",2028,31.3526789972
"Atlantis_00A","BM_IMP",2029,31.6626789972
"Atlantis_00A","BM_IMP",2030,31.8726789972
"Atlantis_00A","BM_IMP",2031,31.8726789972
"Atlantis_00A","BM_IMP",2032,31.8826789972
"Atlantis_00A","BM_IMP",2033,31.8826789972
"Atlantis_00A","BM_IMP",2034,31.8826789972
"Atlantis_00A","BM_IMP",2035,31.8926789972
"Atlantis_00A","BM_IMP",2036,27.19
"Atlantis_00A","BM_IMP",2037,27.66
"Atlantis_00A","BM_IMP",2038,28.15
"Atlantis_00A","BM_IMP",2039,28.65
"Atlantis_00A","BM_IMP",2040,29.08
"Atlantis_00A","BM_IMP",2041,29.25
"Atlantis_00A","BM_IMP",2042,29.43
"Atlantis_00A","BM_IMP",2043,29.6
"Atlantis_00A","BM_IMP",2044,29.78
"Atlantis_00A","BM_IMP",2045,29.96
"Atlantis_00A","BM_IMP",2046,30.14
"Atlantis_00A","BM_IMP",2047,30.32
"Atlantis_00A","BM_IMP",2048,30.52
"Atlantis_00A","BM_IMP",2049,30.71
"Atlantis_00A","BM_IMP",2050,30.82
"Atlantis_00A","BM_IMP",2051,31.01
"Atlantis_00A","BM_IMP",2052,31.2
"Atlantis_00A","BM_IMP",2053,31.4
"Atlantis_00A","BM_IMP",2054,31.59
"Atlantis_00A","BM_IMP",2055,31.79
"Atlantis_00A","BM_IND",2014,25.65
"Atlantis_00A","BM_IND",2015,24.75
"Atlantis_00A","BM_IND",2016,26.64
"Atlantis_00A","BM_IND",2017,29.05528944
"Atlantis_00A","BM_IND",2018,28.6
"Atlantis_00A","BM_IND",2019,24.51
"Atlantis_00A","BM_IND",2020,27.22
"Atlantis_00A","BM_IND",2021,20.62
"Atlantis_00A","BM_IND",2022,21.79528944
"Atlantis_00A","BM_IND",2023,22.00517640992
"Atlantis_00A","BM_IND",2024,22.1533401086286
"Atlantis_00A","BM_IND",2025,22.3747686800571
"Atlantis_00A","BM_IND",2026,23.0319115372
"Atlantis_00A","BM_IND",2027,22.84
"Atlantis_00A","BM_IND",2028,23.08
"Atlantis_00A","BM_IND",2029,23.33
"Atlantis_00A","BM_IND",2030,23.8708845812
"Atlantis_00A","BM_IND",2031,23.51
"Atlantis_00A","BM_IND",2032,23.51
"Atlantis_00A","BM_IND",2033,23.51
"Atlantis_00A","BM_IND",2034,23.51
"Atlantis_00A","BM_IND",2035,23.51
"Atlantis_00A","BM_IND",2036,23.97
"Atlantis_00A","BM_IND",2037,24.43
"Atlantis_00A","BM_IND",2038,24.91
"Atlantis_00A","BM_IND",2039,25.4
"Atlantis_00A","BM_IND",2040,25.81
"Atlantis_00A","BM_IND",2041,26
"Atlantis_00A","BM_IND",2042,26.2
"Atlantis_00A","BM_IND",2043,26.39
"Atlantis_00A","BM_IND",2044,26.59
"Atlantis_00A","BM_IND",2045,26.79
"Atlantis_00A","BM_IND",2046,26.99
"Atlantis_00A","BM_IND",2047,27.19
"Atlantis_00A","BM_IND",2048,27.4
"Atlantis_00A","BM_IND",2049,27.61
"Atlantis_00A","BM_IND",2050,27.75
"Atlantis_00A","BM_IND",2051,27.95
"Atlantis_00A","BM_IND",2052,28.16
"Atlantis_00A","BM_IND",2053,28.38
"Atlantis_00A","BM_IND",2054,28.59
"Atlantis_00A","BM_IND",2055,28.81
"Atlantis_00A","BM_RES",2014,5.96528944
"Atlantis_00A","BM_RES",2015,4.88528944
"Atlantis_00A","BM_RES",2016,4.90528944
"Atlantis_00A","BM_RES",2017,4.48
"Atlantis_00A","BM_RES",2018,4.66528944
"Atlantis_00A","BM_RES",2019,3.32528944
"Atlantis_00A","BM_RES",2020,4.05528943999999
"Atlantis_00A","BM_RES",2021,2.95528943999999
"Atlantis_00A","BM_RES",2022,2.75
"Atlantis_00A","BM_RES",2023,2.79999999999999
"Atlantis_00A","BM_RES",2024,3.26857142857144
"Atlantis_00A","BM_RES",2025,3.33714285714285
"Atlantis_00A","BM_RES",2026,2.97
"Atlantis_00A","BM_RES",2027,3.4619115372
"Atlantis_00A","BM_RES",2028,3.4608845812
"Atlantis_00A","BM_RES",2029,3.52088458119999
"Atlantis_00A","BM_RES",2030,3.19
"Atlantis_00A","BM_RES",2031,3.5508845812
"Atlantis_00A","BM_RES",2032,3.56088458120001
"Atlantis_00A","BM_RES",2033,3.5608845812
"Atlantis_00A","BM_RES",2034,3.5608845812
"Atlantis_00A","BM_RES",2035,3.5708845812
"Atlantis_00A","BM_RES",2036,3.22
"Atlantis_00A","BM_RES",2037,3.23
"Atlantis_00A","BM_RES",2038,3.24
"Atlantis_00A","BM_RES",2039,3.25
"Atlantis_00A","BM_RES",2040,3.27
"Atlantis_00A","BM_RES",2041,3.25
"Atlantis_00A","BM_RES",2042,3.23
"Atlantis_00A","BM_RES",2043,3.21
"Atlantis_00A","BM_RES",2044,3.19
"Atlantis_00A","BM_RES",2045,3.17
"Atlantis_00A","BM_RES",2046,3.15
"Atlantis_00A","BM_RES",2047,3.13
"Atlantis_00A","BM_RES",2048,3.12
"Atlantis_00A","BM_RES",2049,3.1
"Atlantis_00A","BM_RES",2050,3.07
"Atlantis_00A","BM_RES",2051,3.06
"Atlantis_00A","BM_RES",2052,3.04
"Atlantis_00A","BM_RES",2053,3.02
"Atlantis_00A","BM_RES",2054,3
"Atlantis_00A","BM_RES",2055,2.98
"Atlantis_00A","BM_SC",2014,0
"Atlantis_00A","BM_SC",2015,0
"Atlantis_00A","BM_SC",2016,0
"Atlantis_00A","BM_SC",2017,0
"Atlantis_00A","BM_SC",2018,0
"Atlantis_00A","BM_SC",2019,0
"Atlantis_00A","BM_SC",2020,0
"Atlantis_00A","BM_SC",2021,0
"Atlantis_00A","BM_SC",2022,0
"Atlantis_00A","BM_SC",2023,0
"Atlantis_00A","BM_SC",2024,0
"Atlantis_00A","BM_SC",2025,0
"Atlantis_00A","BM_SC",2026,0
"Atlantis_00A","BM_SC",2027,0
"Atlantis_00A","BM_SC",2028,0
"Atlantis_00A","BM_SC",2029,0
"Atlantis_00A","BM_SC",2030,0
"Atlantis_00A","BM_SC",2031,0
"Atlantis_00A","BM_SC",2032,0
"Atlantis_00A","BM_SC",2033,0
"Atlantis_00A","BM_SC",2034,0
"Atlantis_00A","BM_SC",2035,0
"Atlantis_00A","BM_SC",2036,0
"Atlantis_00A","BM_SC",2037,0
"Atlantis_00A","BM_SC",2038,0
"Atlantis_00A","BM_SC",2039,0
"Atlantis_00A","BM_SC",2040,0
"Atlantis_00A","BM_SC",2041,0
"Atlantis_00A","BM_SC",2042,0
"Atlantis_00A","BM_SC",2043,0
"Atlantis_00A","BM_SC",2044,0
"Atlantis_00A","BM_SC",2045,0
"Atlantis_00A","BM_SC",2046,0
"Atlantis_00A","BM_SC",2047,0
"Atlantis_00A","BM_SC",2048,0
"Atlantis_00A","BM_SC",2049,0
"Atlantis_00A","BM_SC",2050,0
"Atlantis_00A","BM_SC",2051,0
"Atlantis_00A","BM_SC",2052,0
"Atlantis_00A","BM_SC",2053,0
"Atlantis_00A","BM_SC",2054,0
"Atlantis_00A","BM_SC",2055,0
"Atlantis_00A","CONS_BM",2014,31.61528944
"Atlantis_00A","CONS_BM",2015,29.63528944
"Atlantis_00A","CONS_BM",2016,31.54528944
"Atlantis_00A","CONS_BM",2017,33.53528944
"Atlantis_00A","CONS_BM",2018,33.26528944
"Atlantis_00A","CONS_BM",2019,27.83528944
"Atlantis_00A","CONS_BM",2020,31.27528944
"Atlantis_00A","CONS_BM",2021,23.57528944
"Atlantis_00A","CONS_BM",2022,24.54528944
"Atlantis_00A","CONS_BM",2023,24.80517640992
"Atlantis_00A","CONS_BM",2024,25.4219115372
"Atlantis_00A","CONS_BM",2025,25.7119115372
"Atlantis_00A","CONS_BM",2026,26.0019115372
"Atlantis_00A","CONS_BM",2027,26.3019115372
"Atlantis_00A","CONS_BM",2028,26.5408845812
"Atlantis_00A","CONS_BM",2029,26.8508845812
"Atlantis_00A","CONS_BM",2030,27.0608845812
"Atlantis_00A","CONS_BM",2031,27.0608845812
"Atlantis_00A","CONS_BM",2032,27.0708845812
"Atlantis_00A","CONS_BM",2033,27.0708845812
"Atlantis_00A","CONS_BM",2034,27.0708845812
"Atlantis_00A","CONS_BM",2035,27.0808845812
"Atlantis_00A","CONS_BM",2036,27.19
"Atlantis_00A","CONS_BM",2037,27.66
"Atlantis_00A","CONS_BM",2038,28.15
"Atlantis_00A","CONS_BM",2039,28.65
"Atlantis_00A","CONS_BM",2040,29.08
"Atlantis_00A","CONS_BM",2041,29.25
"Atlantis_00A","CONS_BM",2042,29.43
"Atlantis_00A","CONS_BM",2043,29.6
"Atlantis_00A","CONS_BM",2044,29.78
"Atlantis_00A","CONS_BM",2045,29.96
"Atlantis_00A","CONS_BM",2046,30.14
"Atlantis_00A","CONS_BM",2047,30.32
"Atlantis_00A","CONS_BM",2048,30.52
"Atlantis_00A","CONS_BM",2049,30.71
"Atlantis_00A","CONS_BM",2050,30.82
"Atlantis_00A","CONS_BM",2051,31.01
"Atlantis_00A","CONS_BM",2052,31.2
"Atlantis_00A","CONS_BM",2053,31.4
"Atlantis_00A","CONS_BM",2054,31.59
"Atlantis_00A","CONS_BM",2055,31.79
"Atlantis_00A","CONS_DS",2014,59.9
"Atlantis_00A","CONS_DS",2015,60.73
"Atlantis_00A","CONS_DS",2016,62.12
"Atlantis_00A","CONS_DS",2017,67.72
"Atlantis_00A","CONS_DS",2018,69.55
"Atlantis_00A","CONS_DS",2019,69.54
"Atlantis_00A","CONS_DS",2020,60.58
"Atlantis_00A","CONS_DS",2021,71.82
"Atlantis_00A","CONS_DS",2022,74.86
"Atlantis_00A","CONS_DS",2023,77.94
"Atlantis_00A","CONS_DS",2024,81.33
"Atlantis_00A","CONS_DS",2025,85.14
"Atlantis_00A","CONS_DS",2026,89.26
"Atlantis_00A","CONS_DS",2027,92.61
"Atlantis_00A","CONS_DS",2028,93.1299999999999
"Atlantis_00A","CONS_DS",2029,95.74
"Atlantis_00A","CONS_DS",2030,98.14
"Atlantis_00A","CONS_DS",2031,100.07
"Atlantis_00A","CONS_DS",2032,102.3
"Atlantis_00A","CONS_DS",2033,104.62
"Atlantis_00A","CONS_DS",2034,107.17
"Atlantis_00A","CONS_DS",2035,110.09
"Atlantis_00A","CONS_DS",2036,112.86
"Atlantis_00A","CONS_DS",2037,115.63
"Atlantis_00A","CONS_DS",2038,118.68
"Atlantis_00A","CONS_DS",2039,121.78
"Atlantis_00A","CONS_DS",2040,124.87
"Atlantis_00A","CONS_DS",2041,126.72
"Atlantis_00A","CONS_DS",2042,129.12
"Atlantis_00A","CONS_DS",2043,131.5
"Atlantis_00A","CONS_DS",2044,133.87
"Atlantis_00A","CONS_DS",2045,136.26
"Atlantis_00A","CONS_DS",2046,138.75
"Atlantis_00A","CONS_DS",2047,141.39
"Atlantis_00A","CONS_DS",2048,144.19
"Atlantis_00A","CONS_DS",2049,146.83
"Atlantis_00A","CONS_DS",2050,149.48
"Atlantis_00A","CONS_DS",2051,152.02
"Atlantis_00A","CONS_DS",2052,154.49
"Atlantis_00A","CONS_DS",2053,209.2
"Atlantis_00A","CONS_DS",2054,254.784
"Atlantis_00A","CONS_DS",2055,258.4
"Atlantis_00A","CONS_HF",2014,132.35
"Atlantis_00A","CONS_HF",2015,137.22
"Atlantis_00A","CONS_HF",2016,143.31
"Atlantis_00A","CONS_HF",2017,151.16
"Atlantis_00A","CONS_HF",2018,155.86
"Atlantis_00A","CONS_HF",2019,158.99
"Atlantis_00A","CONS_HF",2020,132.31
"Atlantis_00A","CONS_HF",2021,163.81
"Atlantis_00A","CONS_HF",2022,176.39
"Atlantis_00A","CONS_HF",2023,178.15
"Atlantis_00A","CONS_HF",2024,179.92
"Atlantis_00A","CONS_HF",2025,181.74
"Atlantis_00A","CONS_HF",2026,183.58
"Atlantis_00A","CONS_HF",2027,185.46
"Atlantis_00A","CONS_HF",2028,187.37
"Atlantis_00A","CONS_HF",2029,189.32
"Atlantis_00A","CONS_HF",2030,190.43
"Atlantis_00A","CONS_HF",2031,192.88
"Atlantis_00A","CONS_HF",2032,195.39
"Atlantis_00A","CONS_HF",2033,197.94
"Atlantis_00A","CONS_HF",2034,200.54
"Atlantis_00A","CONS_HF",2035,202.71
"Atlantis_00A","CONS_HF",2036,204.52
"Atlantis_00A","CONS_HF",2037,206.37
"Atlantis_00A","CONS_HF",2038,208.23
"Atlantis_00A","CONS_HF",2039,210.13
"Atlantis_00A","CONS_HF",2040,211.8
"Atlantis_00A","CONS_HF",2041,212.4
"Atlantis_00A","CONS_HF",2042,213.02
"Atlantis_00A","CONS_HF",2043,213.62
"Atlantis_00A","CONS_HF",2044,214.25
"Atlantis_00A","CONS_HF",2045,214.87
"Atlantis_00A","CONS_HF",2046,215.48
"Atlantis_00A","CONS_HF",2047,216.1
"Atlantis_00A","CONS_HF",2048,216.73
"Atlantis_00A","CONS_HF",2049,217.36
"Atlantis_00A","CONS_HF",2050,217.86
"Atlantis_00A","CONS_HF",2051,218.49
"Atlantis_00A","CONS_HF",2052,250.434285714286
"Atlantis_00A","CONS_HF",2053,293.026666666667
"Atlantis_00A","CONS_HF",2054,293.893333333333
"Atlantis_00A","CONS_HF",2055,294.76
"Atlantis_00A","CONS_NG",2014,62.107048680086
"Atlantis_00A","CONS_NG",2015,63.4675127774402
"Atlantis_00A","CONS_NG",2016,65.0375127774402
"Atlantis_00A","CONS_NG",2017,65.6189922205497
"Atlantis_00A","CONS_NG",2018,67.7013209643164
"Atlantis_00A","CONS_NG",2019,68.1646645413987
"Atlantis_00A","CONS_NG",2020,54.71
"Atlantis_00A","CONS_NG",2021,66.5709800943959
"Atlantis_00A","CONS_NG",2022,70.6109800943959
"Atlantis_00A","CONS_NG",2023,71.9591988254861
"Atlantis_00A","CONS_NG",2024,74.5705453379068
"Atlantis_00A","CONS_NG",2025,76.0605453379068
"Atlantis_00A","CONS_NG",2026,77.8848189199215
"Atlantis_00A","CONS_NG",2027,79.4348189199216
"Atlantis_00A","CONS_NG",2028,85.0712272353148
"Atlantis_00A","CONS_NG",2029,90.4513093548509
"Atlantis_00A","CONS_NG",2030,83.2146282068353
"Atlantis_00A","CONS_NG",2031,85.5758576835377
"Atlantis_00A","CONS_NG",2032,87.9226967041667
"Atlantis_00A","CONS_NG",2033,86.6592322857413
"Atlantis_00A","CONS_NG",2034,88.8428000585497
"Atlantis_00A","CONS_NG",2035,90.9163740240151
"Atlantis_00A","CONS_NG",2036,100.739766638743
"Atlantis_00A","CONS_NG",2037,103.467637465703
"Atlantis_00A","CONS_NG",2038,106.232420049622
"Atlantis_00A","CONS_NG",2039,108.581986500411
"Atlantis_00A","CONS_NG",2040,103.117083961396
"Atlantis_00A","CONS_NG",2041,103.244865692634
"Atlantis_00A","CONS_NG",2042,103.778248369913
"Atlantis_00A","CONS_NG",2043,104.302241131751
"Atlantis_00A","CONS_NG",2044,114.416064877737
"Atlantis_00A","CONS_NG",2045,114.620078716269
"Atlantis_00A","CONS_NG",2046,114.79939759708
"Atlantis_00A","CONS_NG",2047,115.041743902769
"Atlantis_00A","CONS_NG",2048,115.231759178863
"Atlantis_00A","CONS_NG",2049,115.436738713273
"Atlantis_00A","CONS_NG",2050,116.316145158794
"Atlantis_00A","CONS_NG",2051,116.826772395766
"Atlantis_00A","CONS_NG",2052,116.854953337539
"Atlantis_00A","CONS_NG",2053,112.338855824005
"Atlantis_00A","CONS_NG",2054,114.883069734304
"Atlantis_00A","CONS_NG",2055,115.335278495145
"Atlantis_00A","DIST_IND",2014,7.50310045473336
"Atlantis_00A","DIST_IND",2015,7.85448532451426
"Atlantis_00A","DIST_IND",2016,7.93716411740389
"Atlantis_00A","DIST_IND",2017,8.00950806118231
"Atlantis_00A","DIST_IND",2018,7.69946258784622
"Atlantis_00A","DIST_IND",2019,8.00950806118231
"Atlantis_00A","DIST_IND",2020,6.90367920628359
"Atlantis_00A","DIST_IND",2021,8.17486564696156
"Atlantis_00A","DIST_IND",2022,8.35055808185201
"Atlantis_00A","DIST_IND",2023,8.52625051674246
"Atlantis_00A","DIST_IND",2024,8.6916081025217
"Atlantis_00A","DIST_IND",2025,8.86730053741215
"Atlantis_00A","DIST_IND",2026,9.04299297230261
"Atlantis_00A","DIST_IND",2027,9.22902025630426
"Atlantis_00A","DIST_IND",2028,9.41504754030591
"Atlantis_00A","DIST_IND",2029,9.60107482430756
"Atlantis_00A","DIST_IND",2030,9.69408846630839
"Atlantis_00A","DIST_IND",2031,9.82844150475403
"Atlantis_00A","DIST_IND",2032,9.97312939231087
"Atlantis_00A","DIST_IND",2033,10.1178172798677
"Atlantis_00A","DIST_IND",2034,10.2521703183134
"Atlantis_00A","DIST_IND",2035,10.3761885076478
"Atlantis_00A","DIST_IND",2036,13.7350144687888
"Atlantis_00A","DIST_IND",2037,13.9623811492352
"Atlantis_00A","DIST_IND",2038,14.1897478296817
"Atlantis_00A","DIST_IND",2039,14.4274493592394
"Atlantis_00A","DIST_IND",2040,11.1099627945432
"Atlantis_00A","DIST_IND",2041,11.2443158329888
"Atlantis_00A","DIST_IND",2042,11.3890037205457
"Atlantis_00A","DIST_IND",2043,11.5233567589913
"Atlantis_00A","DIST_IND",2044,11.6680446465482
"Atlantis_00A","DIST_IND",2045,11.812732534105
"Atlantis_00A","DIST_IND",2046,11.9574204216618
"Atlantis_00A","DIST_IND",2047,12.1021083092187
"Atlantis_00A","DIST_IND",2048,12.2467961967755
"Atlantis_00A","DIST_IND",2049,12.4018189334436
"Atlantis_00A","DIST_IND",2050,12.474162877222
"Atlantis_00A","DIST_IND",2051,12.62918561389
"Atlantis_00A","DIST_IND",2052,12.7842083505581
"Atlantis_00A","DIST_IND",2053,12.9392310872261
"Atlantis_00A","DIST_IND",2054,13.0942538238942
"Atlantis_00A","DIST_IND",2055,13.2596114096734
"Atlantis_00A","DIST_OTH",2014,3.05911533691608
"Atlantis_00A","DIST_OTH",2015,3.25547747002894
"Atlantis_00A","DIST_OTH",2016,3.35882596114097
"Atlantis_00A","DIST_OTH",2017,3.35882596114097
"Atlantis_00A","DIST_OTH",2018,3.20380322447292
"Atlantis_00A","DIST_OTH",2019,3.17279867713931
"Atlantis_00A","DIST_OTH",2020,2.94543199669285
"Atlantis_00A","DIST_OTH",2021,3.93757751136833
"Atlantis_00A","DIST_OTH",2022,3.98925175692435
"Atlantis_00A","DIST_OTH",2023,4.04092600248037
"Atlantis_00A","DIST_OTH",2024,4.09260024803638
"Atlantis_00A","DIST_OTH",2025,4.14427449359239
"Atlantis_00A","DIST_OTH",2026,4.19594873914841
"Atlantis_00A","DIST_OTH",2027,4.25795783381563
"Atlantis_00A","DIST_OTH",2028,4.28896238114924
"Atlantis_00A","DIST_OTH",2029,4.36130632492766
"Atlantis_00A","DIST_OTH",2030,4.43365026870608
"Atlantis_00A","DIST_OTH",2031,4.5059942124845
"Atlantis_00A","DIST_OTH",2032,4.57833815626292
"Atlantis_00A","DIST_OTH",2033,4.64034725093014
"Atlantis_00A","DIST_OTH",2034,4.69202149648615
"Atlantis_00A","DIST_OTH",2035,4.74369574204217
"Atlantis_00A","DIST_OTH",2036,4.79536998759818
"Atlantis_00A","DIST_OTH",2037,4.8573790822654
"Atlantis_00A","DIST_OTH",2038,4.89871847871021
"Atlantis_00A","DIST_OTH",2039,4.91938817693262
"Atlantis_00A","DIST_OTH",2040,4.94005787515502
"Atlantis_00A","DIST_OTH",2041,4.96072757337743
"Atlantis_00A","DIST_OTH",2042,4.97106242248863
"Atlantis_00A","DIST_OTH",2043,4.99173212071104
