r,t,y,CapitalInvestment
"Atlantis_00A","BM_IMP",2014,0.003837976144
"Atlantis_00A","BM_IMP",2015,0.003639976144
"Atlantis_00A","BM_IMP",2016,0.003830976144
"Atlantis_00A","BM_IMP",2017,0.004029976144
"Atlantis_00A","BM_IMP",2018,0.004002976144
"Atlantis_00A","BM_IMP",2019,0.003459976144
"Atlantis_00A","BM_IMP",2020,0.003803976144
"Atlantis_00A","BM_IMP",2021,0.003033976144
"Atlantis_00A","BM_IMP",2022,0.003130976144
"Atlantis_00A","BM_IMP",2023,0.003056399690592
"Atlantis_00A","BM_IMP",2024,0.00311807320332
"Atlantis_00A","BM_IMP",2025,0.00314707320332
"Atlantis_00A","BM_IMP",2026,0.00317607320332
"Atlantis_00A","BM_IMP",2027,0.00320607320332
"Atlantis_00A","BM_IMP",2028,0.00313526789972
"Atlantis_00A","BM_IMP",2029,0.00316626789972
"Atlantis_00A","BM_IMP",2030,0.00318726789972
"Atlantis_00A","BM_IMP",2031,0.00318726789972
"Atlantis_00A","BM_IMP",2032,0.00318826789972
"Atlantis_00A","BM_IMP",2033,0.00318826789972
"Atlantis_00A","BM_IMP",2034,0.00318826789972
"Atlantis_00A","BM_IMP",2035,0.00318926789972
"Atlantis_00A","BM_IMP",2036,0.002719
"Atlantis_00A","BM_IMP",2037,0.002766
"Atlantis_00A","BM_IMP",2038,0.002815
"Atlantis_00A","BM_IMP",2039,0.002865
"Atlantis_00A","BM_IMP",2040,0.002908
"Atlantis_00A","BM_IMP",2041,0.002925
"Atlantis_00A","BM_IMP",2042,0.002943
"Atlantis_00A","BM_IMP",2043,0.00296
"Atlantis_00A","BM_IMP",2044,0.002978
"Atlantis_00A","BM_IMP",2045,0.002996
"Atlantis_00A","BM_IMP",2046,0.003014
"Atlantis_00A","BM_IMP",2047,0.003032
"Atlantis_00A","BM_IMP",2048,0.003052
"Atlantis_00A","BM_IMP",2049,0.003071
"Atlantis_00A","BM_IMP",2050,0.003082
"Atlantis_00A","BM_IMP",2051,0.003101
"Atlantis_00A","BM_IMP",2052,0.00312
"Atlantis_00A","BM_IMP",2053,0.00314
"Atlantis_00A","BM_IMP",2054,0.003159
"Atlantis_00A","BM_IMP",2055,0.003179
"Atlantis_00A","BM_IND",2014,0.002565
"Atlantis_00A","BM_IND",2015,0.002475
"Atlantis_00A","BM_IND",2016,0.002664
"Atlantis_00A","BM_IND",2017,0.002905528944
"Atlantis_00A","BM_IND",2018,0.00286
"Atlantis_00A","BM_IND",2019,0.002451
"Atlantis_00A","BM_IND",2020,0.002722
"Atlantis_00A","BM_IND",2021,0.002062
"Atlantis_00A","BM_IND",2022,0.002179528944
"Atlantis_00A","BM_IND",2023,0.002200517640992
"Atlantis_00A","BM_IND",2024,0.00221533401086286
"Atlantis_00A","BM_IND",2025,0.00223747686800571
"Atlantis_00A","BM_IND",2026,0.00226076258229143
"Atlantis_00A","BM_IND",2027,0.002284
"Atlantis_00A","BM_IND",2028,0.002308
"Atlantis_00A","BM_IND",2029,0.002333
"Atlantis_00A","BM_IND",2030,0.002351
"Atlantis_00A","BM_IND",2031,0.00238708845812
"Atlantis_00A","BM_IND",2032,0.002351
"Atlantis_00A","BM_IND",2033,0.002351
"Atlantis_00A","BM_IND",2034,0.002351
"Atlantis_00A","BM_IND",2035,0.002351
"Atlantis_00A","BM_IND",2036,0.002397
"Atlantis_00A","BM_IND",2037,0.002443
"Atlantis_00A","BM_IND",2038,0.002491
"Atlantis_00A","BM_IND",2039,0.00254
"Atlantis_00A","BM_IND",2040,0.002581
"Atlantis_00A","BM_IND",2041,0.0026
"Atlantis_00A","BM_IND",2042,0.00262
"Atlantis_00A","BM_IND",2043,0.002639
"Atlantis_00A","BM_IND",2044,0.002659
"Atlantis_00A","BM_IND",2045,0.002679
"Atlantis_00A","BM_IND",2046,0.002699
"Atlantis_00A","BM_IND",2047,0.002719
"Atlantis_00A","BM_IND",2048,0.00274
"Atlantis_00A","BM_IND",2049,0.002761
"Atlantis_00A","BM_IND",2050,0.002775
"Atlantis_00A","BM_IND",2051,0.002795
"Atlantis_00A","BM_IND",2052,0.002816
"Atlantis_00A","BM_IND",2053,0.002838
"Atlantis_00A","BM_IND",2054,0.002859
"Atlantis_00A","BM_IND",2055,0.002881
"Atlantis_00A","BM_RES",2014,0.000596528943999999
"Atlantis_00A","BM_RES",2015,0.000488528943999999
"Atlantis_00A","BM_RES",2016,0.000490528944
"Atlantis_00A","BM_RES",2017,0.000448
"Atlantis_00A","BM_RES",2018,0.000466528943999999
"Atlantis_00A","BM_RES",2019,0.000332528944
"Atlantis_00A","BM_RES",2020,0.000405528944
"Atlantis_00A","BM_RES",2021,0.000295528944
"Atlantis_00A","BM_RES",2022,0.000275
"Atlantis_00A","BM_RES",2023,0.00028
"Atlantis_00A","BM_RES",2024,0.000326857142857144
"Atlantis_00A","BM_RES",2025,0.000333714285714285
"Atlantis_00A","BM_RES",2026,0.000339428571428571
"Atlantis_00A","BM_RES",2027,0.00034619115372
"Atlantis_00A","BM_RES",2028,0.000346088458119999
"Atlantis_00A","BM_RES",2029,0.00035208845812
"Atlantis_00A","BM_RES",2030,0.00035508845812
"Atlantis_00A","BM_RES",2031,0.000319
"Atlantis_00A","BM_RES",2032,0.000356088458119999
"Atlantis_00A","BM_RES",2033,0.000356088458120001
"Atlantis_00A","BM_RES",2034,0.00035608845812
"Atlantis_00A","BM_RES",2035,0.00035708845812
"Atlantis_00A","BM_RES",2036,0.000322
"Atlantis_00A","BM_RES",2037,0.000323
"Atlantis_00A","BM_RES",2038,0.000324
"Atlantis_00A","BM_RES",2039,0.000325
"Atlantis_00A","BM_RES",2040,0.000327
"Atlantis_00A","BM_RES",2041,0.000325
"Atlantis_00A","BM_RES",2042,0.000323
"Atlantis_00A","BM_RES",2043,0.000321
"Atlantis_00A","BM_RES",2044,0.000319
"Atlantis_00A","BM_RES",2045,0.000317
"Atlantis_00A","BM_RES",2046,0.000315
"Atlantis_00A","BM_RES",2047,0.000313
"Atlantis_00A","BM_RES",2048,0.000312
"Atlantis_00A","BM_RES",2049,0.00031
"Atlantis_00A","BM_RES",2050,0.000307
"Atlantis_00A","BM_RES",2051,0.000306
"Atlantis_00A","BM_RES",2052,0.000304
"Atlantis_00A","BM_RES",2053,0.000302
"Atlantis_00A","BM_RES",2054,0.0003
"Atlantis_00A","BM_RES",2055,0.000298
"Atlantis_00A","BM_SC",2014,0
"Atlantis_00A","BM_SC",2015,0
"Atlantis_00A","BM_SC",2016,0
"Atlantis_00A","BM_SC",2017,0
"Atlantis_00A","BM_SC",2018,0
"Atlantis_00A","BM_SC",2019,0
"Atlantis_00A","BM_SC",2020,0
"Atlantis_00A","BM_SC",2021,0
"Atlantis_00A","BM_SC",2022,0
"Atlantis_00A","BM_SC",2023,0
"Atlantis_00A","BM_SC",2024,0
"Atlantis_00A","BM_SC",2025,0
"Atlantis_00A","BM_SC",2026,0
"Atlantis_00A","BM_SC",2027,0
"Atlantis_00A","BM_SC",2028,0
"Atlantis_00A","BM_SC",2029,0
"Atlantis_00A","BM_SC",2030,0
"Atlantis_00A","BM_SC",2031,0
"Atlantis_00A","BM_SC",2032,0
"Atlantis_00A","BM_SC",2033,0
"Atlantis_00A","BM_SC",2034,0
"Atlantis_00A","BM_SC",2035,0
"Atlantis_00A","BM_SC",2036,0
"Atlantis_00A","BM_SC",2037,0
"Atlantis_00A","BM_SC",2038,0
"Atlantis_00A","BM_SC",2039,0
"Atlantis_00A","BM_SC",2040,0
"Atlantis_00A","BM_SC",2041,0
"Atlantis_00A","BM_SC",2042,0
"Atlantis_00A","BM_SC",2043,0
"Atlantis_00A","BM_SC",2044,0
"Atlantis_00A","BM_SC",2045,0
"Atlantis_00A","BM_SC",2046,0
"Atlantis_00A","BM_SC",2047,0
"Atlantis_00A","BM_SC",2048,0
"Atlantis_00A","BM_SC",2049,0
"Atlantis_00A","BM_SC",2050,0
"Atlantis_00A","BM_SC",2051,0
"Atlantis_00A","BM_SC",2052,0
"Atlantis_00A","BM_SC",2053,0
"Atlantis_00A","BM_SC",2054,0
"Atlantis_00A","BM_SC",2055,0
"Atlantis_00A","CONS_BM",2014,0.003161528944
"Atlantis_00A","CONS_BM",2015,0.002963528944
"Atlantis_00A","CONS_BM",2016,0.003154528944
"Atlantis_00A","CONS_BM",2017,0.003353528944
"Atlantis_00A","CONS_BM",2018,0.003326528944
"Atlantis_00A","CONS_BM",2019,0.002783528944
"Atlantis_00A","CONS_BM",2020,0.003127528944
"Atlantis_00A","CONS_BM",2021,0.002357528944
"Atlantis_00A","CONS_BM",2022,0.002454528944
"Atlantis_00A","CONS_BM",2023,0.002480517640992
"Atlantis_00A","CONS_BM",2024,0.00254219115372
"Atlantis_00A","CONS_BM",2025,0.00257119115372
"Atlantis_00A","CONS_BM",2026,0.00260019115372
"Atlantis_00A","CONS_BM",2027,0.00263019115372
"Atlantis_00A","CONS_BM",2028,0.00265408845812
"Atlantis_00A","CONS_BM",2029,0.00268508845812
"Atlantis_00A","CONS_BM",2030,0.00270608845812
"Atlantis_00A","CONS_BM",2031,0.00270608845812
"Atlantis_00A","CONS_BM",2032,0.00270708845812
"Atlantis_00A","CONS_BM",2033,0.00270708845812
"Atlantis_00A","CONS_BM",2034,0.00270708845812
"Atlantis_00A","CONS_BM",2035,0.00270808845812
"Atlantis_00A","CONS_BM",2036,0.002719
"Atlantis_00A","CONS_BM",2037,0.002766
"Atlantis_00A","CONS_BM",2038,0.002815
"Atlantis_00A","CONS_BM",2039,0.002865
"Atlantis_00A","CONS_BM",2040,0.002908
"Atlantis_00A","CONS_BM",2041,0.002925
"Atlantis_00A","CONS_BM",2042,0.002943
"Atlantis_00A","CONS_BM",2043,0.00296
"Atlantis_00A","CONS_BM",2044,0.002978
"Atlantis_00A","CONS_BM",2045,0.002996
"Atlantis_00A","CONS_BM",2046,0.003014
"Atlantis_00A","CONS_BM",2047,0.003032
"Atlantis_00A","CONS_BM",2048,0.003052
"Atlantis_00A","CONS_BM",2049,0.003071
"Atlantis_00A","CONS_BM",2050,0.003082
"Atlantis_00A","CONS_BM",2051,0.003101
"Atlantis_00A","CONS_BM",2052,0.00312
"Atlantis_00A","CONS_BM",2053,0.00314
"Atlantis_00A","CONS_BM",2054,0.003159
"Atlantis_00A","CONS_BM",2055,0.003179
"Atlantis_00A","CONS_DS",2014,0.00599
"Atlantis_00A","CONS_DS",2015,0.006073
"Atlantis_00A","CONS_DS",2016,0.006212
"Atlantis_00A","CONS_DS",2017,0.006772
"Atlantis_00A","CONS_DS",2018,0.006955
"Atlantis_00A","CONS_DS",2019,0.006954
"Atlantis_00A","CONS_DS",2020,0.006058
"Atlantis_00A","CONS_DS",2021,0.007182
"Atlantis_00A","CONS_DS",2022,0.007486
"Atlantis_00A","CONS_DS",2023,0.007794
"Atlantis_00A","CONS_DS",2024,0.008133
"Atlantis_00A","CONS_DS",2025,0.008514
"Atlantis_00A","CONS_DS",2026,0.008926
"Atlantis_00A","CONS_DS",2027,0.009261
"Atlantis_00A","CONS_DS",2028,0.009313
"Atlantis_00A","CONS_DS",2029,0.009574
"Atlantis_00A","CONS_DS",2030,0.009814
"Atlantis_00A","CONS_DS",2031,0.01003
"Atlantis_00A","CONS_DS",2032,0.010258
"Atlantis_00A","CONS_DS",2033,0.010496
"Atlantis_00A","CONS_DS",2034,0.010759
"Atlantis_00A","CONS_DS",2035,0.01105
"Atlantis_00A","CONS_DS",2036,0.011333
"Atlantis_00A","CONS_DS",2037,0.011617
"Atlantis_00A","CONS_DS",2038,0.011931
"Atlantis_00A","CONS_DS",2039,0.012251
"Atlantis_00A","CONS_DS",2040,0.012561
"Atlantis_00A","CONS_DS",2041,0.012754
"Atlantis_00A","CONS_DS",2042,0.013004
"Atlantis_00A","CONS_DS",2043,0.013251
"Atlantis_00A","CONS_DS",2044,0.013498
"Atlantis_00A","CONS_DS",2045,0.013747
"Atlantis_00A","CONS_DS",2046,0.014006
"Atlantis_00A","CONS_DS",2047,0.01428
"Atlantis_00A","CONS_DS",2048,0.01457
"Atlantis_00A","CONS_DS",2049,0.014845
"Atlantis_00A","CONS_DS",2050,0.01512
"Atlantis_00A","CONS_DS",2051,0.015395
"Atlantis_00A","CONS_DS",2052,0.015666
"Atlantis_00A","CONS_DS",2053,0.015933
"Atlantis_00A","CONS_DS",2054,0.0185108571428571
"Atlantis_00A","CONS_DS",2055,0.032912
"Atlantis_00A","CONS_HF",2014,0.013235
"Atlantis_00A","CONS_HF",2015,0.013722
"Atlantis_00A","CONS_HF",2016,0.014331
"Atlantis_00A","CONS_HF",2017,0.015116
"Atlantis_00A","CONS_HF",2018,0.015586
"Atlantis_00A","CONS_HF",2019,0.015899
"Atlantis_00A","CONS_HF",2020,0.013231
"Atlantis_00A","CONS_HF",2021,0.016381
"Atlantis_00A","CONS_HF",2022,0.017639
"Atlantis_00A","CONS_HF",2023,0.017815
"Atlantis_00A","CONS_HF",2024,0.017992
"Atlantis_00A","CONS_HF",2025,0.018174
"Atlantis_00A","CONS_HF",2026,0.018358
"Atlantis_00A","CONS_HF",2027,0.018546
"Atlantis_00A","CONS_HF",2028,0.018737
"Atlantis_00A","CONS_HF",2029,0.018932
"Atlantis_00A","CONS_HF",2030,0.019043
"Atlantis_00A","CONS_HF",2031,0.019288
"Atlantis_00A","CONS_HF",2032,0.019539
"Atlantis_00A","CONS_HF",2033,0.019794
"Atlantis_00A","CONS_HF",2034,0.020054
"Atlantis_00A","CONS_HF",2035,0.020271
"Atlantis_00A","CONS_HF",2036,0.020452
"Atlantis_00A","CONS_HF",2037,0.020637
"Atlantis_00A","CONS_HF",2038,0.020823
"Atlantis_00A","CONS_HF",2039,0.021013
"Atlantis_00A","CONS_HF",2040,0.02118
"Atlantis_00A","CONS_HF",2041,0.02124
"Atlantis_00A","CONS_HF",2042,0.021302
"Atlantis_00A","CONS_HF",2043,0.021362
"Atlantis_00A","CONS_HF",2044,0.021425
"Atlantis_00A","CONS_HF",2045,0.021487
"Atlantis_00A","CONS_HF",2046,0.021548
"Atlantis_00A","CONS_HF",2047,0.02161
"Atlantis_00A","CONS_HF",2048,0.021673
"Atlantis_00A","CONS_HF",2049,0.021736
"Atlantis_00A","CONS_HF",2050,0.021786
"Atlantis_00A","CONS_HF",2051,0.021849
"Atlantis_00A","CONS_HF",2052,0.0250434285714286
"Atlantis_00A","CONS_HF",2053,0.0293026666666667
"Atlantis_00A","CONS_HF",2054,0.0293893333333333
"Atlantis_00A","CONS_HF",2055,0.029476
"Atlantis_00A","CONS_NG",2014,0.0062107048680086
"Atlantis_00A","CONS_NG",2015,0.00634675127774402
"Atlantis_00A","CONS_NG",2016,0.00650375127774402
"Atlantis_00A","CONS_NG",2017,0.00656189922205497
"Atlantis_00A","CONS_NG",2018,0.00677013209643164
"Atlantis_00A","CONS_NG",2019,0.00681646645413987
"Atlantis_00A","CONS_NG",2020,0.005471
"Atlantis_00A","CONS_NG",2021,0.00665709800943959
"Atlantis_00A","CONS_NG",2022,0.00706109800943959
"Atlantis_00A","CONS_NG",2023,0.00719591988254862
"Atlantis_00A","CONS_NG",2024,0.00745705453379068
"Atlantis_00A","CONS_NG",2025,0.00760605453379068
"Atlantis_00A","CONS_NG",2026,0.00778848189199216
"Atlantis_00A","CONS_NG",2027,0.00794348189199215
"Atlantis_00A","CONS_NG",2028,0.00810458123695216
"Atlantis_00A","CONS_NG",2029,0.00826558123695216
"Atlantis_00A","CONS_NG",2030,0.00834558123695214
"Atlantis_00A","CONS_NG",2031,0.00849158123695216
"Atlantis_00A","CONS_NG",2032,0.00864058123695215
"Atlantis_00A","CONS_NG",2033,0.00872309215885444
"Atlantis_00A","CONS_NG",2034,0.00887909215885443
"Atlantis_00A","CONS_NG",2035,0.00900809215885445
"Atlantis_00A","CONS_NG",2036,0.00903720547599199
"Atlantis_00A","CONS_NG",2037,0.009202205475992
"Atlantis_00A","CONS_NG",2038,0.00936820547599199
"Atlantis_00A","CONS_NG",2039,0.00954020547599199
"Atlantis_00A","CONS_NG",2040,0.009609
"Atlantis_00A","CONS_NG",2041,0.0098010955523469
"Atlantis_00A","CONS_NG",2042,0.0100862647194452
"Atlantis_00A","CONS_NG",2043,0.0101752091413123
"Atlantis_00A","CONS_NG",2044,0.0102642091413123
"Atlantis_00A","CONS_NG",2045,0.0103552091413123
"Atlantis_00A","CONS_NG",2046,0.0104472091413123
"Atlantis_00A","CONS_NG",2047,0.0105392091413123
"Atlantis_00A","CONS_NG",2048,0.0106342091413123
"Atlantis_00A","CONS_NG",2049,0.0107282091413123
"Atlantis_00A","CONS_NG",2050,0.0107842091413123
"Atlantis_00A","CONS_NG",2051,0.0108800616840473
"Atlantis_00A","CONS_NG",2052,0.0110827137530396
"Atlantis_00A","CONS_NG",2053,0.0111807137530395
"Atlantis_00A","CONS_NG",2054,0.0112797137530395
"Atlantis_00A","CONS_NG",2055,0.0113807137530394
"Atlantis_00A","DIST_IND",2014,0.000750310045473336
"Atlantis_00A","DIST_IND",2015,0.000785448532451426
"Atlantis_00A","DIST_IND",2016,0.000793716411740389
"Atlantis_00A","DIST_IND",2017,0.000800950806118231
"Atlantis_00A","DIST_IND",2018,0.000769946258784622
"Atlantis_00A","DIST_IND",2019,0.000800950806118231
"Atlantis_00A","DIST_IND",2020,0.000690367920628359
"Atlantis_00A","DIST_IND",2021,0.000817486564696156
"Atlantis_00A","DIST_IND",2022,0.000835055808185201
"Atlantis_00A","DIST_IND",2023,0.000852625051674246
"Atlantis_00A","DIST_IND",2024,0.00086916081025217
"Atlantis_00A","DIST_IND",2025,0.000886730053741215
"Atlantis_00A","DIST_IND",2026,0.000904299297230261
"Atlantis_00A","DIST_IND",2027,0.000922902025630426
"Atlantis_00A","DIST_IND",2028,0.000941504754030591
"Atlantis_00A","DIST_IND",2029,0.000960107482430757
"Atlantis_00A","DIST_IND",2030,0.000969408846630839
"Atlantis_00A","DIST_IND",2031,0.000982844150475403
"Atlantis_00A","DIST_IND",2032,0.000997312939231087
"Atlantis_00A","DIST_IND",2033,0.00101178172798677
"Atlantis_00A","DIST_IND",2034,0.00102521703183134
"Atlantis_00A","DIST_IND",2035,0.00103761885076478
"Atlantis_00A","DIST_IND",2036,0.00137350144687888
"Atlantis_00A","DIST_IND",2037,0.00139623811492352
"Atlantis_00A","DIST_IND",2038,0.00141897478296817
"Atlantis_00A","DIST_IND",2039,0.00144274493592394
"Atlantis_00A","DIST_IND",2040,0.00111099627945432
"Atlantis_00A","DIST_IND",2041,0.00112443158329888
"Atlantis_00A","DIST_IND",2042,0.00113890037205457
"Atlantis_00A","DIST_IND",2043,0.00115233567589913
"Atlantis_00A","DIST_IND",2044,0.00116680446465482
"Atlantis_00A","DIST_IND",2045,0.0011812732534105
"Atlantis_00A","DIST_IND",2046,0.00119574204216618
"Atlantis_00A","DIST_IND",2047,0.00121021083092187
"Atlantis_00A","DIST_IND",2048,0.00122467961967755
"Atlantis_00A","DIST_IND",2049,0.00124018189334436
"Atlantis_00A","DIST_IND",2050,0.0012474162877222
"Atlantis_00A","DIST_IND",2051,0.001262918561389
"Atlantis_00A","DIST_IND",2052,0.00127842083505581
"Atlantis_00A","DIST_IND",2053,0.00129392310872261
"Atlantis_00A","DIST_IND",2054,0.00130942538238942
"Atlantis_00A","DIST_IND",2055,0.00132596114096734
"Atlantis_00A","DIST_OTH",2014,0.000305911533691608
"Atlantis_00A","DIST_OTH",2015,0.000325547747002894
"Atlantis_00A","DIST_OTH",2016,0.000335882596114097
"Atlantis_00A","DIST_OTH",2017,0.000335882596114097
"Atlantis_00A","DIST_OTH",2018,0.000320380322447292
"Atlantis_00A","DIST_OTH",2019,0.000317279867713931
"Atlantis_00A","DIST_OTH",2020,0.000294543199669285
"Atlantis_00A","DIST_OTH",2021,0.000393757751136833
"Atlantis_00A","DIST_OTH",2022,0.000398925175692435
"Atlantis_00A","DIST_OTH",2023,0.000404092600248037
"Atlantis_00A","DIST_OTH",2024,0.000409260024803638
"Atlantis_00A","DIST_OTH",2025,0.000414427449359239
"Atlantis_00A","DIST_OTH",2026,0.000419594873914841
"Atlantis_00A","DIST_OTH",2027,0.000425795783381563
"Atlantis_00A","DIST_OTH",2028,0.000428896238114924
"Atlantis_00A","DIST_OTH",2029,0.000436130632492766
"Atlantis_00A","DIST_OTH",2030,0.000443365026870608
"Atlantis_00A","DIST_OTH",2031,0.00045059942124845
"Atlantis_00A","DIST_OTH",2032,0.000457833815626292
"Atlantis_00A","DIST_OTH",2033,0.000464034725093014
"Atlantis_00A","DIST_OTH",2034,0.000469202149648615
"Atlantis_00A","DIST_OTH",2035,0.000474369574204217
"Atlantis_00A","DIST_OTH",2036,0.000479536998759818
