r,t,y,AnnualVariableOperatingCost
"Atlantis_00A","BM_IMP",2014,0.003736509064
"Atlantis_00A","BM_IMP",2015,0.003538509064
"Atlantis_00A","BM_IMP",2016,0.003729509064
"Atlantis_00A","BM_IMP",2017,0.003928509064
"Atlantis_00A","BM_IMP",2018,0.003901509064
"Atlantis_00A","BM_IMP",2019,0.003358509064
"Atlantis_00A","BM_IMP",2020,0.003702509064
"Atlantis_00A","BM_IMP",2021,0.002932509064
"Atlantis_00A","BM_IMP",2022,0.003029509064
"Atlantis_00A","BM_IMP",2023,0.002970017383152
"Atlantis_00A","BM_IMP",2024,0.003000017383152
"Atlantis_00A","BM_IMP",2025,0.003029017383152
"Atlantis_00A","BM_IMP",2026,0.003097017383152
"Atlantis_00A","BM_IMP",2027,0.003165017383152
"Atlantis_00A","BM_IMP",2028,0.003150626114192
"Atlantis_00A","BM_IMP",2029,0.003219626114192
"Atlantis_00A","BM_IMP",2030,0.003287626114192
"Atlantis_00A","BM_IMP",2031,0.003356626114192
"Atlantis_00A","BM_IMP",2032,0.003424626114192
"Atlantis_00A","BM_IMP",2033,0.003492626114192
"Atlantis_00A","BM_IMP",2034,0.003560626114192
"Atlantis_00A","BM_IMP",2035,0.003628626114192
"Atlantis_00A","BM_IMP",2036,0.003279
"Atlantis_00A","BM_IMP",2037,0.003347
"Atlantis_00A","BM_IMP",2038,0.00341600000000001
"Atlantis_00A","BM_IMP",2039,0.003483
"Atlantis_00A","BM_IMP",2040,0.003551
"Atlantis_00A","BM_IMP",2041,0.003619
"Atlantis_00A","BM_IMP",2042,0.003687
"Atlantis_00A","BM_IMP",2043,0.003756
"Atlantis_00A","BM_IMP",2044,0.003824
"Atlantis_00A","BM_IMP",2045,0.003893
"Atlantis_00A","BM_IMP",2046,0.00396
"Atlantis_00A","BM_IMP",2047,0.004029
"Atlantis_00A","BM_IMP",2048,0.004097
"Atlantis_00A","BM_IMP",2049,0.004165
"Atlantis_00A","BM_IMP",2050,0.004234
"Atlantis_00A","BM_IMP",2051,0.004303
"Atlantis_00A","BM_IMP",2052,0.004371
"Atlantis_00A","BM_IMP",2053,0.004439
"Atlantis_00A","BM_IMP",2054,0.004508
"Atlantis_00A","BM_IMP",2055,0.004576
"Atlantis_00A","BM_IND",2014,0.002565
"Atlantis_00A","BM_IND",2015,0.002475
"Atlantis_00A","BM_IND",2016,0.002664
"Atlantis_00A","BM_IND",2017,0.002892
"Atlantis_00A","BM_IND",2018,0.00286
"Atlantis_00A","BM_IND",2019,0.002451
"Atlantis_00A","BM_IND",2020,0.002722
"Atlantis_00A","BM_IND",2021,0.002062
"Atlantis_00A","BM_IND",2022,0.002166
"Atlantis_00A","BM_IND",2023,0.002189
"Atlantis_00A","BM_IND",2024,0.002213
"Atlantis_00A","BM_IND",2025,0.002236
"Atlantis_00A","BM_IND",2026,0.002314
"Atlantis_00A","BM_IND",2027,0.002392
"Atlantis_00A","BM_IND",2028,0.00247
"Atlantis_00A","BM_IND",2029,0.002548
"Atlantis_00A","BM_IND",2030,0.002626
"Atlantis_00A","BM_IND",2031,0.002704
"Atlantis_00A","BM_IND",2032,0.002782
"Atlantis_00A","BM_IND",2033,0.00286
"Atlantis_00A","BM_IND",2034,0.002938
"Atlantis_00A","BM_IND",2035,0.003016
"Atlantis_00A","BM_IND",2036,0.003094
"Atlantis_00A","BM_IND",2037,0.003172
"Atlantis_00A","BM_IND",2038,0.00325
"Atlantis_00A","BM_IND",2039,0.003327
"Atlantis_00A","BM_IND",2040,0.003405
"Atlantis_00A","BM_IND",2041,0.003483
"Atlantis_00A","BM_IND",2042,0.003561
"Atlantis_00A","BM_IND",2043,0.003639
"Atlantis_00A","BM_IND",2044,0.003717
"Atlantis_00A","BM_IND",2045,0.003795
"Atlantis_00A","BM_IND",2046,0.003873
"Atlantis_00A","BM_IND",2047,0.003951
"Atlantis_00A","BM_IND",2048,0.004029
"Atlantis_00A","BM_IND",2049,0.004107
"Atlantis_00A","BM_IND",2050,0.004185
"Atlantis_00A","BM_IND",2051,0.004264
"Atlantis_00A","BM_IND",2052,0.004342
"Atlantis_00A","BM_IND",2053,0.00442
"Atlantis_00A","BM_IND",2054,0.004498
"Atlantis_00A","BM_IND",2055,0.004576
"Atlantis_00A","BM_RES",2014,0.000583
"Atlantis_00A","BM_RES",2015,0.000475
"Atlantis_00A","BM_RES",2016,0.000477
"Atlantis_00A","BM_RES",2017,0.000448
"Atlantis_00A","BM_RES",2018,0.000453
"Atlantis_00A","BM_RES",2019,0.000319
"Atlantis_00A","BM_RES",2020,0.000392
"Atlantis_00A","BM_RES",2021,0.000282
"Atlantis_00A","BM_RES",2022,0.000275
"Atlantis_00A","BM_RES",2023,0.00028
"Atlantis_00A","BM_RES",2024,0.000286
"Atlantis_00A","BM_RES",2025,0.000292
"Atlantis_00A","BM_RES",2026,0.000282
"Atlantis_00A","BM_RES",2027,0.000272
"Atlantis_00A","BM_RES",2028,0.000262
"Atlantis_00A","BM_RES",2029,0.000253
"Atlantis_00A","BM_RES",2030,0.000243
"Atlantis_00A","BM_RES",2031,0.000234
"Atlantis_00A","BM_RES",2032,0.000224
"Atlantis_00A","BM_RES",2033,0.000214
"Atlantis_00A","BM_RES",2034,0.000204
"Atlantis_00A","BM_RES",2035,0.000194
"Atlantis_00A","BM_RES",2036,0.000185
"Atlantis_00A","BM_RES",2037,0.000175
"Atlantis_00A","BM_RES",2038,0.000166
"Atlantis_00A","BM_RES",2039,0.000156
"Atlantis_00A","BM_RES",2040,0.000146
"Atlantis_00A","BM_RES",2041,0.000136
"Atlantis_00A","BM_RES",2042,0.000126
"Atlantis_00A","BM_RES",2043,0.000117
"Atlantis_00A","BM_RES",2044,0.000107
"Atlantis_00A","BM_RES",2045,9.8e-05
"Atlantis_00A","BM_RES",2046,8.7e-05
"Atlantis_00A","BM_RES",2047,7.8e-05
"Atlantis_00A","BM_RES",2048,6.8e-05
"Atlantis_00A","BM_RES",2049,5.8e-05
"Atlantis_00A","BM_RES",2050,4.9e-05
"Atlantis_00A","BM_RES",2051,3.9e-05
"Atlantis_00A","BM_RES",2052,2.9e-05
"Atlantis_00A","BM_RES",2053,1.9e-05
"Atlantis_00A","BM_RES",2054,1e-05
"Atlantis_00A","BM_RES",2055,0
"Atlantis_00A","BM_SC",2014,0.0002057724
"Atlantis_00A","BM_SC",2015,0.0002057724
"Atlantis_00A","BM_SC",2016,0.0002057724
"Atlantis_00A","BM_SC",2017,0.0002057724
"Atlantis_00A","BM_SC",2018,0.0002057724
"Atlantis_00A","BM_SC",2019,0.0002057724
"Atlantis_00A","BM_SC",2020,0.0002057724
"Atlantis_00A","BM_SC",2021,0.0002057724
"Atlantis_00A","BM_SC",2022,0.0002057724
"Atlantis_00A","BM_SC",2023,0.0001751809032
"Atlantis_00A","BM_SC",2024,0.0001751809032
"Atlantis_00A","BM_SC",2025,0.0001751809032
"Atlantis_00A","BM_SC",2026,0.0001751809032
"Atlantis_00A","BM_SC",2027,0.0001751809032
"Atlantis_00A","BM_SC",2028,0.0001463727672
"Atlantis_00A","BM_SC",2029,0.0001463727672
"Atlantis_00A","BM_SC",2030,0.0001463727672
"Atlantis_00A","BM_SC",2031,0.0001463727672
"Atlantis_00A","BM_SC",2032,0.0001463727672
"Atlantis_00A","BM_SC",2033,0.0001463727672
"Atlantis_00A","BM_SC",2034,0.0001463727672
"Atlantis_00A","BM_SC",2035,0.0001463727672
"Atlantis_00A","BM_SC",2036,0
"Atlantis_00A","BM_SC",2037,0
"Atlantis_00A","BM_SC",2038,0
"Atlantis_00A","BM_SC",2039,0
"Atlantis_00A","BM_SC",2040,0
"Atlantis_00A","BM_SC",2041,0
"Atlantis_00A","BM_SC",2042,0
"Atlantis_00A","BM_SC",2043,0
"Atlantis_00A","BM_SC",2044,0
"Atlantis_00A","BM_SC",2045,0
"Atlantis_00A","BM_SC",2046,0
"Atlantis_00A","BM_SC",2047,0
"Atlantis_00A","BM_SC",2048,0
"Atlantis_00A","BM_SC",2049,0
"Atlantis_00A","BM_SC",2050,0
"Atlantis_00A","BM_SC",2051,0
"Atlantis_00A","BM_SC",2052,0
"Atlantis_00A","BM_SC",2053,0
"Atlantis_00A","BM_SC",2054,0
"Atlantis_00A","BM_SC",2055,0
"Atlantis_00A","CONS_BM",2014,0.003148
"Atlantis_00A","CONS_BM",2015,0.00295
"Atlantis_00A","CONS_BM",2016,0.003141
"Atlantis_00A","CONS_BM",2017,0.00334
"Atlantis_00A","CONS_BM",2018,0.003313
"Atlantis_00A","CONS_BM",2019,0.00277
"Atlantis_00A","CONS_BM",2020,0.003114
"Atlantis_00A","CONS_BM",2021,0.002344
"Atlantis_00A","CONS_BM",2022,0.002441
"Atlantis_00A","CONS_BM",2023,0.002469
"Atlantis_00A","CONS_BM",2024,0.002499
"Atlantis_00A","CONS_BM",2025,0.002528
"Atlantis_00A","CONS_BM",2026,0.002596
"Atlantis_00A","CONS_BM",2027,0.002664
"Atlantis_00A","CONS_BM",2028,0.002732
"Atlantis_00A","CONS_BM",2029,0.002801
"Atlantis_00A","CONS_BM",2030,0.002869
"Atlantis_00A","CONS_BM",2031,0.002938
"Atlantis_00A","CONS_BM",2032,0.003006
"Atlantis_00A","CONS_BM",2033,0.003074
"Atlantis_00A","CONS_BM",2034,0.003142
"Atlantis_00A","CONS_BM",2035,0.00321
"Atlantis_00A","CONS_BM",2036,0.003279
"Atlantis_00A","CONS_BM",2037,0.003347
"Atlantis_00A","CONS_BM",2038,0.00341600000000001
"Atlantis_00A","CONS_BM",2039,0.003483
"Atlantis_00A","CONS_BM",2040,0.003551
"Atlantis_00A","CONS_BM",2041,0.003619
"Atlantis_00A","CONS_BM",2042,0.003687
"Atlantis_00A","CONS_BM",2043,0.003756
"Atlantis_00A","CONS_BM",2044,0.003824
"Atlantis_00A","CONS_BM",2045,0.003893
"Atlantis_00A","CONS_BM",2046,0.00396
"Atlantis_00A","CONS_BM",2047,0.004029
"Atlantis_00A","CONS_BM",2048,0.004097
"Atlantis_00A","CONS_BM",2049,0.004165
"Atlantis_00A","CONS_BM",2050,0.004234
"Atlantis_00A","CONS_BM",2051,0.004303
"Atlantis_00A","CONS_BM",2052,0.004371
"Atlantis_00A","CONS_BM",2053,0.004439
"Atlantis_00A","CONS_BM",2054,0.004508
"Atlantis_00A","CONS_BM",2055,0.004576
"Atlantis_00A","CONS_DS",2014,958.4
"Atlantis_00A","CONS_DS",2015,971.68
"Atlantis_00A","CONS_DS",2016,993.92
"Atlantis_00A","CONS_DS",2017,1083.52
"Atlantis_00A","CONS_DS",2018,1112.8
"Atlantis_00A","CONS_DS",2019,1112.64
"Atlantis_00A","CONS_DS",2020,969.28
"Atlantis_00A","CONS_DS",2021,1149.12
"Atlantis_00A","CONS_DS",2022,1197.76
"Atlantis_00A","CONS_DS",2023,1247.04
"Atlantis_00A","CONS_DS",2024,1301.28
"Atlantis_00A","CONS_DS",2025,1362.24
"Atlantis_00A","CONS_DS",2026,1307.68
"Atlantis_00A","CONS_DS",2027,1253.28
"Atlantis_00A","CONS_DS",2028,1198.72
"Atlantis_00A","CONS_DS",2029,1144.16
"Atlantis_00A","CONS_DS",2030,1089.76
"Atlantis_00A","CONS_DS",2031,1035.36
"Atlantis_00A","CONS_DS",2032,980.8
"Atlantis_00A","CONS_DS",2033,926.24
"Atlantis_00A","CONS_DS",2034,871.84
"Atlantis_00A","CONS_DS",2035,817.440000000001
"Atlantis_00A","CONS_DS",2036,762.88
"Atlantis_00A","CONS_DS",2037,708.32
"Atlantis_00A","CONS_DS",2038,653.76
"Atlantis_00A","CONS_DS",2039,599.36
"Atlantis_00A","CONS_DS",2040,544.96
"Atlantis_00A","CONS_DS",2041,490.4
"Atlantis_00A","CONS_DS",2042,435.84
"Atlantis_00A","CONS_DS",2043,381.28
"Atlantis_00A","CONS_DS",2044,327.04
"Atlantis_00A","CONS_DS",2045,272.48
"Atlantis_00A","CONS_DS",2046,217.92
"Atlantis_00A","CONS_DS",2047,163.36
"Atlantis_00A","CONS_DS",2048,109.12
"Atlantis_00A","CONS_DS",2049,54.56
"Atlantis_00A","CONS_DS",2050,0
"Atlantis_00A","CONS_DS",2051,0
"Atlantis_00A","CONS_DS",2052,0
"Atlantis_00A","CONS_DS",2053,0
"Atlantis_00A","CONS_DS",2054,0
"Atlantis_00A","CONS_DS",2055,0
"Atlantis_00A","CONS_HF",2014,2117.6
"Atlantis_00A","CONS_HF",2015,2195.52
"Atlantis_00A","CONS_HF",2016,2292.96
"Atlantis_00A","CONS_HF",2017,2418.56
"Atlantis_00A","CONS_HF",2018,2493.76
"Atlantis_00A","CONS_HF",2019,2543.84
"Atlantis_00A","CONS_HF",2020,2116.96
"Atlantis_00A","CONS_HF",2021,2620.96
"Atlantis_00A","CONS_HF",2022,2822.24
"Atlantis_00A","CONS_HF",2023,2850.4
"Atlantis_00A","CONS_HF",2024,2878.72
"Atlantis_00A","CONS_HF",2025,2907.84
"Atlantis_00A","CONS_HF",2026,2791.36
"Atlantis_00A","CONS_HF",2027,2675.2
"Atlantis_00A","CONS_HF",2028,2558.72
"Atlantis_00A","CONS_HF",2029,2442.56
"Atlantis_00A","CONS_HF",2030,2326.24
"Atlantis_00A","CONS_HF",2031,2210.08
"Atlantis_00A","CONS_HF",2032,2093.44
"Atlantis_00A","CONS_HF",2033,1977.44
"Atlantis_00A","CONS_HF",2034,1861.12
"Atlantis_00A","CONS_HF",2035,1744.64
"Atlantis_00A","CONS_HF",2036,1628.32
"Atlantis_00A","CONS_HF",2037,1512.16
"Atlantis_00A","CONS_HF",2038,1396
"Atlantis_00A","CONS_HF",2039,1279.36
"Atlantis_00A","CONS_HF",2040,1162.88
"Atlantis_00A","CONS_HF",2041,1046.72
"Atlantis_00A","CONS_HF",2042,930.4
"Atlantis_00A","CONS_HF",2043,814.08
"Atlantis_00A","CONS_HF",2044,697.92
"Atlantis_00A","CONS_HF",2045,581.92
"Atlantis_00A","CONS_HF",2046,465.6
"Atlantis_00A","CONS_HF",2047,348.8
"Atlantis_00A","CONS_HF",2048,232.32
"Atlantis_00A","CONS_HF",2049,116.48
"Atlantis_00A","CONS_HF",2050,0
"Atlantis_00A","CONS_HF",2051,0
"Atlantis_00A","CONS_HF",2052,0
"Atlantis_00A","CONS_HF",2053,0
"Atlantis_00A","CONS_HF",2054,0
"Atlantis_00A","CONS_HF",2055,0
"Atlantis_00A","CONS_NG",2014,431.556345
"Atlantis_00A","CONS_NG",2015,441.09936
"Atlantis_00A","CONS_NG",2016,452.197533
"Atlantis_00A","CONS_NG",2017,459.266433
"Atlantis_00A","CONS_NG",2018,471.637008
"Atlantis_00A","CONS_NG",2019,474.605946
"Atlantis_00A","CONS_NG",2020,386.739519
"Atlantis_00A","CONS_NG",2021,461.669859
"Atlantis_00A","CONS_NG",2022,490.228215
"Atlantis_00A","CONS_NG",2023,500.336742
"Atlantis_00A","CONS_NG",2024,510.728025
"Atlantis_00A","CONS_NG",2025,521.260686
"Atlantis_00A","CONS_NG",2026,500.407431
"Atlantis_00A","CONS_NG",2027,479.624865
"Atlantis_00A","CONS_NG",2028,458.77161
"Atlantis_00A","CONS_NG",2029,437.847666
"Atlantis_00A","CONS_NG",2030,417.0651
"Atlantis_00A","CONS_NG",2031,396.211845
"Atlantis_00A","CONS_NG",2032,375.287901
"Atlantis_00A","CONS_NG",2033,354.505335
"Atlantis_00A","CONS_NG",2034,333.581391
"Atlantis_00A","CONS_NG",2035,312.798825
"Atlantis_00A","CONS_NG",2036,291.94557
"Atlantis_00A","CONS_NG",2037,271.092315
"Atlantis_00A","CONS_NG",2038,250.23906
"Atlantis_00A","CONS_NG",2039,229.315116
"Atlantis_00A","CONS_NG",2040,208.461861
"Atlantis_00A","CONS_NG",2041,187.679295
"Atlantis_00A","CONS_NG",2042,166.82604
"Atlantis_00A","CONS_NG",2043,145.902096
"Atlantis_00A","CONS_NG",2044,125.11953
"Atlantis_00A","CONS_NG",2045,104.195586
"Atlantis_00A","CONS_NG",2046,83.483709
"Atlantis_00A","CONS_NG",2047,62.4890759999999
"Atlantis_00A","CONS_NG",2048,41.635821
"Atlantis_00A","CONS_NG",2049,20.853255
"Atlantis_00A","CONS_NG",2050,0
"Atlantis_00A","CONS_NG",2051,0
"Atlantis_00A","CONS_NG",2052,0
"Atlantis_00A","CONS_NG",2053,0
"Atlantis_00A","CONS_NG",2054,0
"Atlantis_00A","CONS_NG",2055,0
"Atlantis_00A","DIST_IND",2014,0.000750310045473336
"Atlantis_00A","DIST_IND",2015,0.000785448532451426
"Atlantis_00A","DIST_IND",2016,0.000793716411740389
"Atlantis_00A","DIST_IND",2017,0.00080095080611823
"Atlantis_00A","DIST_IND",2018,0.000769946258784622
"Atlantis_00A","DIST_IND",2019,0.00080095080611823
"Atlantis_00A","DIST_IND",2020,0.000690367920628359
"Atlantis_00A","DIST_IND",2021,0.000817486564696156
"Atlantis_00A","DIST_IND",2022,0.000835055808185201
"Atlantis_00A","DIST_IND",2023,0.000852625051674246
"Atlantis_00A","DIST_IND",2024,0.00086916081025217
"Atlantis_00A","DIST_IND",2025,0.000886730053741215
"Atlantis_00A","DIST_IND",2026,0.00109756097560976
"Atlantis_00A","DIST_IND",2027,0.00131045886730054
"Atlantis_00A","DIST_IND",2028,0.00152128978916908
"Atlantis_00A","DIST_IND",2029,0.00173315419594874
"Atlantis_00A","DIST_IND",2030,0.00194398511781728
"Atlantis_00A","DIST_IND",2031,0.00215688300950806
"Atlantis_00A","DIST_IND",2032,0.0023677139313766
"Atlantis_00A","DIST_IND",2033,0.00257854485324514
"Atlantis_00A","DIST_IND",2034,0.0027904092600248
"Atlantis_00A","DIST_IND",2035,0.00300227366680446
"Atlantis_00A","DIST_IND",2036,0.00321413807358413
"Atlantis_00A","DIST_IND",2037,0.00342496899545267
"Atlantis_00A","DIST_IND",2038,0.00363786688714345
"Atlantis_00A","DIST_IND",2039,0.00384869780901199
"Atlantis_00A","DIST_IND",2040,0.00405952873088053
"Atlantis_00A","DIST_IND",2041,0.00427139313766019
"Atlantis_00A","DIST_IND",2042,0.00448325754443985
"Atlantis_00A","DIST_IND",2043,0.00469512195121951
"Atlantis_00A","DIST_IND",2044,0.00490595287308805
"Atlantis_00A","DIST_IND",2045,0.00511885076477884
"Atlantis_00A","DIST_IND",2046,0.00532968168664738
"Atlantis_00A","DIST_IND",2047,0.00554051260851592
"Atlantis_00A","DIST_IND",2048,0.00575237701529558
"Atlantis_00A","DIST_IND",2049,0.00596424142207524
"Atlantis_00A","DIST_IND",2050,0.0061761058288549
"Atlantis_00A","DIST_IND",2051,0.00638693675072344
"Atlantis_00A","DIST_IND",2052,0.0065988011575031
"Atlantis_00A","DIST_IND",2053,0.00681066556428276
"Atlantis_00A","DIST_IND",2054,0.0070214964861513
"Atlantis_00A","DIST_IND",2055,0.00723336089293096
"Atlantis_00A","DIST_OTH",2014,0.000305911533691608
"Atlantis_00A","DIST_OTH",2015,0.000325547747002894
"Atlantis_00A","DIST_OTH",2016,0.000335882596114097
"Atlantis_00A","DIST_OTH",2017,0.000335882596114097
"Atlantis_00A","DIST_OTH",2018,0.000320380322447292
"Atlantis_00A","DIST_OTH",2019,0.000317279867713931
"Atlantis_00A","DIST_OTH",2020,0.000294543199669285
"Atlantis_00A","DIST_OTH",2021,0.000393757751136833
"Atlantis_00A","DIST_OTH",2022,0.000398925175692435
"Atlantis_00A","DIST_OTH",2023,0.000404092600248036
"Atlantis_00A","DIST_OTH",2024,0.000409260024803638
"Atlantis_00A","DIST_OTH",2025,0.000414427449359239
"Atlantis_00A","DIST_OTH",2026,0.000443365026870608
"Atlantis_00A","DIST_OTH",2027,0.000472302604381976
"Atlantis_00A","DIST_OTH",2028,0.000502273666804465
"Atlantis_00A","DIST_OTH",2029,0.000531211244315833
"Atlantis_00A","DIST_OTH",2030,0.000560148821827201
"Atlantis_00A","DIST_OTH",2031,0.00058908639933857
"Atlantis_00A","DIST_OTH",2032,0.000618023976849938
"Atlantis_00A","DIST_OTH",2033,0.000646961554361306
"Atlantis_00A","DIST_OTH",2034,0.000676932616783795
"Atlantis_00A","DIST_OTH",2035,0.000705870194295163
"Atlantis_00A","DIST_OTH",2036,0.000734807771806532
"Atlantis_00A","DIST_OTH",2037,0.0007637453493179
"Atlantis_00A","DIST_OTH",2038,0.000792682926829268
"Atlantis_00A","DIST_OTH",2039,0.000822653989251757
"Atlantis_00A","DIST_OTH",2040,0.000851591566763125
"Atlantis_00A","DIST_OTH",2041,0.000881562629185614
"Atlantis_00A","DIST_OTH",2042,0.000910500206696982
"Atlantis_00A","DIST_OTH",2043,0.000939437784208351
"Atlantis_00A","DIST_OTH",2044,0.000968375361719719
"Atlantis_00A","DIST_OTH",2045,0.000997312939231087
"Atlantis_00A","DIST_OTH",2046,0.00102728400165358
"Atlantis_00A","DIST_OTH",2047,0.00105622157916494
"Atlantis_00A","DIST_OTH",2048,0.00108515915667631
"Atlantis_00A","DIST_OTH",2049,0.00111409673418768
"Atlantis_00A","DIST_OTH",2050,0.00114303431169905
"Atlantis_00A","DIST_OTH",2051,0.00117300537412154
"Atlantis_00A","DIST_OTH",2052,0.00120194295163291
"Atlantis_00A","DIST_OTH",2053,0.00123088052914427
"Atlantis_00A","DIST_OTH",2054,0.00125981810665564
