r,t,y,DiscountedTechnologyEmissionsPenalty
"Atlantis_00A","BM_IMP",2014,0
"Atlantis_00A","BM_IMP",2015,0
"Atlantis_00A","BM_IMP",2016,0
"Atlantis_00A","BM_IMP",2017,0
"Atlantis_00A","BM_IMP",2018,0
"Atlantis_00A","BM_IMP",2019,0
"Atlantis_00A","BM_IMP",2020,0
"Atlantis_00A","BM_IMP",2021,0
"Atlantis_00A","BM_IMP",2022,0
"Atlantis_00A","BM_IMP",2023,0
"Atlantis_00A","BM_IMP",2024,0
"Atlantis_00A","BM_IMP",2025,0
"Atlantis_00A","BM_IMP",2026,0
"Atlantis_00A","BM_IMP",2027,0
"Atlantis_00A","BM_IMP",2028,0
"Atlantis_00A","BM_IMP",2029,0
"Atlantis_00A","BM_IMP",2030,0
"Atlantis_00A","BM_IMP",2031,0
"Atlantis_00A","BM_IMP",2032,0
"Atlantis_00A","BM_IMP",2033,0
"Atlantis_00A","BM_IMP",2034,0
"Atlantis_00A","BM_IMP",2035,0
"Atlantis_00A","BM_IMP",2036,0
"Atlantis_00A","BM_IMP",2037,0
"Atlantis_00A","BM_IMP",2038,0
"Atlantis_00A","BM_IMP",2039,0
"Atlantis_00A","BM_IMP",2040,0
"Atlantis_00A","BM_IMP",2041,0
"Atlantis_00A","BM_IMP",2042,0
"Atlantis_00A","BM_IMP",2043,0
"Atlantis_00A","BM_IMP",2044,0
"Atlantis_00A","BM_IMP",2045,0
"Atlantis_00A","BM_IMP",2046,0
"Atlantis_00A","BM_IMP",2047,0
"Atlantis_00A","BM_IMP",2048,0
"Atlantis_00A","BM_IMP",2049,0
"Atlantis_00A","BM_IMP",2050,0
"Atlantis_00A","BM_IMP",2051,0
"Atlantis_00A","BM_IMP",2052,0
"Atlantis_00A","BM_IMP",2053,0
"Atlantis_00A","BM_IMP",2054,0
"Atlantis_00A","BM_IMP",2055,0
"Atlantis_00A","BM_IND",2014,0
"Atlantis_00A","BM_IND",2015,0
"Atlantis_00A","BM_IND",2016,0
"Atlantis_00A","BM_IND",2017,0
"Atlantis_00A","BM_IND",2018,0
"Atlantis_00A","BM_IND",2019,0
"Atlantis_00A","BM_IND",2020,0
"Atlantis_00A","BM_IND",2021,0
"Atlantis_00A","BM_IND",2022,0
"Atlantis_00A","BM_IND",2023,0
"Atlantis_00A","BM_IND",2024,0
"Atlantis_00A","BM_IND",2025,0
"Atlantis_00A","BM_IND",2026,0
"Atlantis_00A","BM_IND",2027,0
"Atlantis_00A","BM_IND",2028,0
"Atlantis_00A","BM_IND",2029,0
"Atlantis_00A","BM_IND",2030,0
"Atlantis_00A","BM_IND",2031,0
"Atlantis_00A","BM_IND",2032,0
"Atlantis_00A","BM_IND",2033,0
"Atlantis_00A","BM_IND",2034,0
"Atlantis_00A","BM_IND",2035,0
"Atlantis_00A","BM_IND",2036,0
"Atlantis_00A","BM_IND",2037,0
"Atlantis_00A","BM_IND",2038,0
"Atlantis_00A","BM_IND",2039,0
"Atlantis_00A","BM_IND",2040,0
"Atlantis_00A","BM_IND",2041,0
"Atlantis_00A","BM_IND",2042,0
"Atlantis_00A","BM_IND",2043,0
"Atlantis_00A","BM_IND",2044,0
"Atlantis_00A","BM_IND",2045,0
"Atlantis_00A","BM_IND",2046,0
"Atlantis_00A","BM_IND",2047,0
"Atlantis_00A","BM_IND",2048,0
"Atlantis_00A","BM_IND",2049,0
"Atlantis_00A","BM_IND",2050,0
"Atlantis_00A","BM_IND",2051,0
"Atlantis_00A","BM_IND",2052,0
"Atlantis_00A","BM_IND",2053,0
"Atlantis_00A","BM_IND",2054,0
"Atlantis_00A","BM_IND",2055,0
"Atlantis_00A","BM_RES",2014,0
"Atlantis_00A","BM_RES",2015,0
"Atlantis_00A","BM_RES",2016,0
"Atlantis_00A","BM_RES",2017,0
"Atlantis_00A","BM_RES",2018,0
"Atlantis_00A","BM_RES",2019,0
"Atlantis_00A","BM_RES",2020,0
"Atlantis_00A","BM_RES",2021,0
"Atlantis_00A","BM_RES",2022,0
"Atlantis_00A","BM_RES",2023,0
"Atlantis_00A","BM_RES",2024,0
"Atlantis_00A","BM_RES",2025,0
"Atlantis_00A","BM_RES",2026,0
"Atlantis_00A","BM_RES",2027,0
"Atlantis_00A","BM_RES",2028,0
"Atlantis_00A","BM_RES",2029,0
"Atlantis_00A","BM_RES",2030,0
"Atlantis_00A","BM_RES",2031,0
"Atlantis_00A","BM_RES",2032,0
"Atlantis_00A","BM_RES",2033,0
"Atlantis_00A","BM_RES",2034,0
"Atlantis_00A","BM_RES",2035,0
"Atlantis_00A","BM_RES",2036,0
"Atlantis_00A","BM_RES",2037,0
"Atlantis_00A","BM_RES",2038,0
"Atlantis_00A","BM_RES",2039,0
"Atlantis_00A","BM_RES",2040,0
"Atlantis_00A","BM_RES",2041,0
"Atlantis_00A","BM_RES",2042,0
"Atlantis_00A","BM_RES",2043,0
"Atlantis_00A","BM_RES",2044,0
"Atlantis_00A","BM_RES",2045,0
"Atlantis_00A","BM_RES",2046,0
"Atlantis_00A","BM_RES",2047,0
"Atlantis_00A","BM_RES",2048,0
"Atlantis_00A","BM_RES",2049,0
"Atlantis_00A","BM_RES",2050,0
"Atlantis_00A","BM_RES",2051,0
"Atlantis_00A","BM_RES",2052,0
"Atlantis_00A","BM_RES",2053,0
"Atlantis_00A","BM_RES",2054,0
"Atlantis_00A","BM_RES",2055,0
"Atlantis_00A","BM_SC",2014,0
"Atlantis_00A","BM_SC",2015,0
"Atlantis_00A","BM_SC",2016,0
"Atlantis_00A","BM_SC",2017,0
"Atlantis_00A","BM_SC",2018,0
"Atlantis_00A","BM_SC",2019,0
"Atlantis_00A","BM_SC",2020,0
"Atlantis_00A","BM_SC",2021,0
"Atlantis_00A","BM_SC",2022,0
"Atlantis_00A","BM_SC",2023,0
"Atlantis_00A","BM_SC",2024,0
"Atlantis_00A","BM_SC",2025,0
"Atlantis_00A","BM_SC",2026,0
"Atlantis_00A","BM_SC",2027,0
"Atlantis_00A","BM_SC",2028,0
"Atlantis_00A","BM_SC",2029,0
"Atlantis_00A","BM_SC",2030,0
"Atlantis_00A","BM_SC",2031,0
"Atlantis_00A","BM_SC",2032,0
"Atlantis_00A","BM_SC",2033,0
"Atlantis_00A","BM_SC",2034,0
"Atlantis_00A","BM_SC",2035,0
"Atlantis_00A","BM_SC",2036,0
"Atlantis_00A","BM_SC",2037,0
"Atlantis_00A","BM_SC",2038,0
"Atlantis_00A","BM_SC",2039,0
"Atlantis_00A","BM_SC",2040,0
"Atlantis_00A","BM_SC",2041,0
"Atlantis_00A","BM_SC",2042,0
"Atlantis_00A","BM_SC",2043,0
"Atlantis_00A","BM_SC",2044,0
"Atlantis_00A","BM_SC",2045,0
"Atlantis_00A","BM_SC",2046,0
"Atlantis_00A","BM_SC",2047,0
"Atlantis_00A","BM_SC",2048,0
"Atlantis_00A","BM_SC",2049,0
"Atlantis_00A","BM_SC",2050,0
"Atlantis_00A","BM_SC",2051,0
"Atlantis_00A","BM_SC",2052,0
"Atlantis_00A","BM_SC",2053,0
"Atlantis_00A","BM_SC",2054,0
"Atlantis_00A","BM_SC",2055,0
"Atlantis_00A","CONS_BM",2014,0
"Atlantis_00A","CONS_BM",2015,0
"Atlantis_00A","CONS_BM",2016,0
"Atlantis_00A","CONS_BM",2017,0
"Atlantis_00A","CONS_BM",2018,0
"Atlantis_00A","CONS_BM",2019,0
"Atlantis_00A","CONS_BM",2020,0
"Atlantis_00A","CONS_BM",2021,0
"Atlantis_00A","CONS_BM",2022,0
"Atlantis_00A","CONS_BM",2023,0
"Atlantis_00A","CONS_BM",2024,0
"Atlantis_00A","CONS_BM",2025,0
"Atlantis_00A","CONS_BM",2026,0
"Atlantis_00A","CONS_BM",2027,0
"Atlantis_00A","CONS_BM",2028,0
"Atlantis_00A","CONS_BM",2029,0
"Atlantis_00A","CONS_BM",2030,0
"Atlantis_00A","CONS_BM",2031,0
"Atlantis_00A","CONS_BM",2032,0
"Atlantis_00A","CONS_BM",2033,0
"Atlantis_00A","CONS_BM",2034,0
"Atlantis_00A","CONS_BM",2035,0
"Atlantis_00A","CONS_BM",2036,0
"Atlantis_00A","CONS_BM",2037,0
"Atlantis_00A","CONS_BM",2038,0
"Atlantis_00A","CONS_BM",2039,0
"Atlantis_00A","CONS_BM",2040,0
"Atlantis_00A","CONS_BM",2041,0
"Atlantis_00A","CONS_BM",2042,0
"Atlantis_00A","CONS_BM",2043,0
"Atlantis_00A","CONS_BM",2044,0
"Atlantis_00A","CONS_BM",2045,0
"Atlantis_00A","CONS_BM",2046,0
"Atlantis_00A","CONS_BM",2047,0
"Atlantis_00A","CONS_BM",2048,0
"Atlantis_00A","CONS_BM",2049,0
"Atlantis_00A","CONS_BM",2050,0
"Atlantis_00A","CONS_BM",2051,0
"Atlantis_00A","CONS_BM",2052,0
"Atlantis_00A","CONS_BM",2053,0
"Atlantis_00A","CONS_BM",2054,0
"Atlantis_00A","CONS_BM",2055,0
"Atlantis_00A","CONS_DS",2014,0
"Atlantis_00A","CONS_DS",2015,0
"Atlantis_00A","CONS_DS",2016,0
"Atlantis_00A","CONS_DS",2017,0
"Atlantis_00A","CONS_DS",2018,0
"Atlantis_00A","CONS_DS",2019,0
"Atlantis_00A","CONS_DS",2020,0
"Atlantis_00A","CONS_DS",2021,0
"Atlantis_00A","CONS_DS",2022,0
"Atlantis_00A","CONS_DS",2023,0
"Atlantis_00A","CONS_DS",2024,25.4366957178736
"Atlantis_00A","CONS_DS",2025,24.7918727798341
"Atlantis_00A","CONS_DS",2026,21.1336963252971
"Atlantis_00A","CONS_DS",2027,17.98658436345
"Atlantis_00A","CONS_DS",2028,15.2706576763194
"Atlantis_00A","CONS_DS",2029,12.9432016578647
"Atlantis_00A","CONS_DS",2030,10.9465482666177
"Atlantis_00A","CONS_DS",2031,9.23414615736509
"Atlantis_00A","CONS_DS",2032,7.76905224514008
"Atlantis_00A","CONS_DS",2033,6.51294883548139
"Atlantis_00A","CONS_DS",2034,5.44324436042701
"Atlantis_00A","CONS_DS",2035,4.53236611388135
"Atlantis_00A","CONS_DS",2036,3.75570516327447
"Atlantis_00A","CONS_DS",2037,3.09660852738279
"Atlantis_00A","CONS_DS",2038,2.53746241770102
"Atlantis_00A","CONS_DS",2039,2.06550854499086
"Atlantis_00A","CONS_DS",2040,1.66756131447689
"Atlantis_00A","CONS_DS",2041,1.3324568298325
"Atlantis_00A","CONS_DS",2042,1.05150523730014
"Atlantis_00A","CONS_DS",2043,0.816762526327246
"Atlantis_00A","CONS_DS",2044,0.622172776114031
"Atlantis_00A","CONS_DS",2045,0.460206503173568
"Atlantis_00A","CONS_DS",2046,0.326806889834327
"Atlantis_00A","CONS_DS",2047,0.217554135454236
"Atlantis_00A","CONS_DS",2048,0.129029166767211
"Atlantis_00A","CONS_DS",2049,0.0572859358468237
"Atlantis_00A","CONS_DS",2050,0
"Atlantis_00A","CONS_DS",2051,0
"Atlantis_00A","CONS_DS",2052,0
"Atlantis_00A","CONS_DS",2053,0
"Atlantis_00A","CONS_DS",2054,0
"Atlantis_00A","CONS_DS",2055,0
"Atlantis_00A","CONS_HF",2014,0
"Atlantis_00A","CONS_HF",2015,0
"Atlantis_00A","CONS_HF",2016,0
"Atlantis_00A","CONS_HF",2017,0
"Atlantis_00A","CONS_HF",2018,0
"Atlantis_00A","CONS_HF",2019,0
"Atlantis_00A","CONS_HF",2020,0
"Atlantis_00A","CONS_HF",2021,0
"Atlantis_00A","CONS_HF",2022,0
"Atlantis_00A","CONS_HF",2023,0
"Atlantis_00A","CONS_HF",2024,52.484828909106
"Atlantis_00A","CONS_HF",2025,49.3594865458221
"Atlantis_00A","CONS_HF",2026,42.0759812330815
"Atlantis_00A","CONS_HF",2027,35.8097481349689
"Atlantis_00A","CONS_HF",2028,30.4023514339697
"Atlantis_00A","CONS_HF",2029,25.7717920543656
"Atlantis_00A","CONS_HF",2030,21.7944178687096
"Atlantis_00A","CONS_HF",2031,18.3847520522927
"Atlantis_00A","CONS_HF",2032,15.4665170181643
"Atlantis_00A","CONS_HF",2033,12.9688620288574
"Atlantis_00A","CONS_HF",2034,10.8377676943051
"Atlantis_00A","CONS_HF",2035,9.02234323597346
"Atlantis_00A","CONS_HF",2036,7.4768632890548
"Atlantis_00A","CONS_HF",2037,6.16593535881168
"Atlantis_00A","CONS_HF",2038,5.05371926163128
"Atlantis_00A","CONS_HF",2039,4.11222083591457
"Atlantis_00A","CONS_HF",2040,3.31891788384575
"Atlantis_00A","CONS_HF",2041,2.65263581506551
"Atlantis_00A","CONS_HF",2042,2.09362298127897
"Atlantis_00A","CONS_HF",2043,1.62653452061425
"Atlantis_00A","CONS_HF",2044,1.23839786542677
"Atlantis_00A","CONS_HF",2045,0.916697032206873
"Atlantis_00A","CONS_HF",2046,0.651255653101585
"Atlantis_00A","CONS_HF",2047,0.433253934661651
"Atlantis_00A","CONS_HF",2048,0.25622090173224
"Atlantis_00A","CONS_HF",2049,0.114069472568867
"Atlantis_00A","CONS_HF",2050,0
"Atlantis_00A","CONS_HF",2051,0
"Atlantis_00A","CONS_HF",2052,0
"Atlantis_00A","CONS_HF",2053,0
"Atlantis_00A","CONS_HF",2054,0
"Atlantis_00A","CONS_HF",2055,0
"Atlantis_00A","CONS_NG",2014,0
"Atlantis_00A","CONS_NG",2015,0
"Atlantis_00A","CONS_NG",2016,0
"Atlantis_00A","CONS_NG",2017,0
"Atlantis_00A","CONS_NG",2018,0
"Atlantis_00A","CONS_NG",2019,0
"Atlantis_00A","CONS_NG",2020,0
"Atlantis_00A","CONS_NG",2021,0
"Atlantis_00A","CONS_NG",2022,0
"Atlantis_00A","CONS_NG",2023,0
"Atlantis_00A","CONS_NG",2024,17.0920941248844
"Atlantis_00A","CONS_NG",2025,16.241507009074
"Atlantis_00A","CONS_NG",2026,13.8456509201784
"Atlantis_00A","CONS_NG",2027,11.7846835835991
"Atlantis_00A","CONS_NG",2028,10.0058081505789
"Atlantis_00A","CONS_NG",2029,8.47995685093189
"Atlantis_00A","CONS_NG",2030,7.17242192582754
"Atlantis_00A","CONS_NG",2031,6.04990371935034
"Atlantis_00A","CONS_NG",2032,5.08941416980017
"Atlantis_00A","CONS_NG",2033,4.26768696150792
"Atlantis_00A","CONS_NG",2034,3.5656482876487
"Atlantis_00A","CONS_NG",2035,2.96927114616194
"Atlantis_00A","CONS_NG",2036,2.46066673354831
"Atlantis_00A","CONS_NG",2037,2.02903553740865
"Atlantis_00A","CONS_NG",2038,1.66284596213964
"Atlantis_00A","CONS_NG",2039,1.35296814138297
"Atlantis_00A","CONS_NG",2040,1.09209254423652
"Atlantis_00A","CONS_NG",2041,0.873041112531039
"Atlantis_00A","CONS_NG",2042,0.689070792070051
"Atlantis_00A","CONS_NG",2043,0.53509261380876
"Atlantis_00A","CONS_NG",2044,0.407521832808543
"Atlantis_00A","CONS_NG",2045,0.301288870128596
"Atlantis_00A","CONS_NG",2046,0.214344081258282
"Atlantis_00A","CONS_NG",2047,0.142475886500248
"Atlantis_00A","CONS_NG",2048,0.0842881097969091
"Atlantis_00A","CONS_NG",2049,0.0374854864524216
"Atlantis_00A","CONS_NG",2050,0
"Atlantis_00A","CONS_NG",2051,0
"Atlantis_00A","CONS_NG",2052,0
"Atlantis_00A","CONS_NG",2053,0
"Atlantis_00A","CONS_NG",2054,0
"Atlantis_00A","CONS_NG",2055,0
"Atlantis_00A","DIST_IND",2014,0
"Atlantis_00A","DIST_IND",2015,0
"Atlantis_00A","DIST_IND",2016,0
"Atlantis_00A","DIST_IND",2017,0
"Atlantis_00A","DIST_IND",2018,0
"Atlantis_00A","DIST_IND",2019,0
"Atlantis_00A","DIST_IND",2020,0
"Atlantis_00A","DIST_IND",2021,0
"Atlantis_00A","DIST_IND",2022,0
"Atlantis_00A","DIST_IND",2023,0
"Atlantis_00A","DIST_IND",2024,0
"Atlantis_00A","DIST_IND",2025,0
"Atlantis_00A","DIST_IND",2026,0
"Atlantis_00A","DIST_IND",2027,0
"Atlantis_00A","DIST_IND",2028,0
"Atlantis_00A","DIST_IND",2029,0
"Atlantis_00A","DIST_IND",2030,0
"Atlantis_00A","DIST_IND",2031,0
"Atlantis_00A","DIST_IND",2032,0
"Atlantis_00A","DIST_IND",2033,0
"Atlantis_00A","DIST_IND",2034,0
"Atlantis_00A","DIST_IND",2035,0
"Atlantis_00A","DIST_IND",2036,0
"Atlantis_00A","DIST_IND",2037,0
"Atlantis_00A","DIST_IND",2038,0
"Atlantis_00A","DIST_IND",2039,0
"Atlantis_00A","DIST_IND",2040,0
"Atlantis_00A","DIST_IND",2041,0
"Atlantis_00A","DIST_IND",2042,0
"Atlantis_00A","DIST_IND",2043,0
"Atlantis_00A","DIST_IND",2044,0
"Atlantis_00A","DIST_IND",2045,0
"Atlantis_00A","DIST_IND",2046,0
"Atlantis_00A","DIST_IND",2047,0
"Atlantis_00A","DIST_IND",2048,0
"Atlantis_00A","DIST_IND",2049,0
"Atlantis_00A","DIST_IND",2050,0
"Atlantis_00A","DIST_IND",2051,0
"Atlantis_00A","DIST_IND",2052,0
"Atlantis_00A","DIST_IND",2053,0
"Atlantis_00A","DIST_IND",2054,0
"Atlantis_00A","DIST_IND",2055,0
"Atlantis_00A","DIST_OTH",2014,0
"Atlantis_00A","DIST_OTH",2015,0
"Atlantis_00A","DIST_OTH",2016,0
"Atlantis_00A","DIST_OTH",2017,0
"Atlantis_00A","DIST_OTH",2018,0
"Atlantis_00A","DIST_OTH",2019,0
"Atlantis_00A","DIST_OTH",2020,0
"Atlantis_00A","DIST_OTH",2021,0
"Atlantis_00A","DIST_OTH",2022,0
"Atlantis_00A","DIST_OTH",2023,0
"Atlantis_00A","DIST_OTH",2024,0
"Atlantis_00A","DIST_OTH",2025,0
"Atlantis_00A","DIST_OTH",2026,0
"Atlantis_00A","DIST_OTH",2027,0
"Atlantis_00A","DIST_OTH",2028,0
"Atlantis_00A","DIST_OTH",2029,0
"Atlantis_00A","DIST_OTH",2030,0
"Atlantis_00A","DIST_OTH",2031,0
"Atlantis_00A","DIST_OTH",2032,0
"Atlantis_00A","DIST_OTH",2033,0
"Atlantis_00A","DIST_OTH",2034,0
"Atlantis_00A","DIST_OTH",2035,0
"Atlantis_00A","DIST_OTH",2036,0
"Atlantis_00A","DIST_OTH",2037,0
"Atlantis_00A","DIST_OTH",2038,0
"Atlantis_00A","DIST_OTH",2039,0
"Atlantis_00A","DIST_OTH",2040,0
"Atlantis_00A","DIST_OTH",2041,0
"Atlantis_00A","DIST_OTH",2042,0
"Atlantis_00A","DIST_OTH",2043,0
"Atlantis_00A","DIST_OTH",2044,0
"Atlantis_00A","DIST_OTH",2045,0
"Atlantis_00A","DIST_OTH",2046,0
"Atlantis_00A","DIST_OTH",2047,0
"Atlantis_00A","DIST_OTH",2048,0
"Atlantis_00A","DIST_OTH",2049,0
"Atlantis_00A","DIST_OTH",2050,0
"Atlantis_00A","DIST_OTH",2051,0
"Atlantis_00A","DIST_OTH",2052,0
"Atlantis_00A","DIST_OTH",2053,0
"Atlantis_00A","DIST_OTH",2054,0
"Atlantis_00A","DIST_OTH",2055,0
"Atlantis_00A","DIST_RES",2014,0
"Atlantis_00A","DIST_RES",2015,0
"Atlantis_00A","DIST_RES",2016,0
"Atlantis_00A","DIST_RES",2017,0
"Atlantis_00A","DIST_RES",2018,0
"Atlantis_00A","DIST_RES",2019,0
"Atlantis_00A","DIST_RES",2020,0
"Atlantis_00A","DIST_RES",2021,0
"Atlantis_00A","DIST_RES",2022,0
"Atlantis_00A","DIST_RES",2023,0
"Atlantis_00A","DIST_RES",2024,0
"Atlantis_00A","DIST_RES",2025,0
"Atlantis_00A","DIST_RES",2026,0
"Atlantis_00A","DIST_RES",2027,0
"Atlantis_00A","DIST_RES",2028,0
"Atlantis_00A","DIST_RES",2029,0
"Atlantis_00A","DIST_RES",2030,0
"Atlantis_00A","DIST_RES",2031,0
"Atlantis_00A","DIST_RES",2032,0
"Atlantis_00A","DIST_RES",2033,0
"Atlantis_00A","DIST_RES",2034,0
"Atlantis_00A","DIST_RES",2035,0
"Atlantis_00A","DIST_RES",2036,0
"Atlantis_00A","DIST_RES",2037,0
"Atlantis_00A","DIST_RES",2038,0
"Atlantis_00A","DIST_RES",2039,0
"Atlantis_00A","DIST_RES",2040,0
"Atlantis_00A","DIST_RES",2041,0
"Atlantis_00A","DIST_RES",2042,0
"Atlantis_00A","DIST_RES",2043,0
"Atlantis_00A","DIST_RES",2044,0
"Atlantis_00A","DIST_RES",2045,0
"Atlantis_00A","DIST_RES",2046,0
"Atlantis_00A","DIST_RES",2047,0
"Atlantis_00A","DIST_RES",2048,0
"Atlantis_00A","DIST_RES",2049,0
"Atlantis_00A","DIST_RES",2050,0
"Atlantis_00A","DIST_RES",2051,0
"Atlantis_00A","DIST_RES",2052,0
"Atlantis_00A","DIST_RES",2053,0
"Atlantis_00A","DIST_RES",2054,0
"Atlantis_00A","DIST_RES",2055,0
"Atlantis_00A","DIST_SER",2014,0
"Atlantis_00A","DIST_SER",2015,0
"Atlantis_00A","DIST_SER",2016,0
"Atlantis_00A","DIST_SER",2017,0
"Atlantis_00A","DIST_SER",2018,0
"Atlantis_00A","DIST_SER",2019,0
"Atlantis_00A","DIST_SER",2020,0
"Atlantis_00A","DIST_SER",2021,0
"Atlantis_00A","DIST_SER",2022,0
"Atlantis_00A","DIST_SER",2023,0
"Atlantis_00A","DIST_SER",2024,0
"Atlantis_00A","DIST_SER",2025,0
"Atlantis_00A","DIST_SER",2026,0
"Atlantis_00A","DIST_SER",2027,0
"Atlantis_00A","DIST_SER",2028,0
"Atlantis_00A","DIST_SER",2029,0
"Atlantis_00A","DIST_SER",2030,0
"Atlantis_00A","DIST_SER",2031,0
"Atlantis_00A","DIST_SER",2032,0
"Atlantis_00A","DIST_SER",2033,0
"Atlantis_00A","DIST_SER",2034,0
"Atlantis_00A","DIST_SER",2035,0
"Atlantis_00A","DIST_SER",2036,0
"Atlantis_00A","DIST_SER",2037,0
"Atlantis_00A","DIST_SER",2038,0
"Atlantis_00A","DIST_SER",2039,0
"Atlantis_00A","DIST_SER",2040,0
"Atlantis_00A","DIST_SER",2041,0
"Atlantis_00A","DIST_SER",2042,0
"Atlantis_00A","DIST_SER",2043,0
"Atlantis_00A","DIST_SER",2044,0
"Atlantis_00A","DIST_SER",2045,0
"Atlantis_00A","DIST_SER",2046,0
"Atlantis_00A","DIST_SER",2047,0
"Atlantis_00A","DIST_SER",2048,0
"Atlantis_00A","DIST_SER",2049,0
"Atlantis_00A","DIST_SER",2050,0
"Atlantis_00A","DIST_SER",2051,0
"Atlantis_00A","DIST_SER",2052,0
"Atlantis_00A","DIST_SER",2053,0
"Atlantis_00A","DIST_SER",2054,0
"Atlantis_00A","DIST_SER",2055,0
"Atlantis_00A","DIST_TRA",2014,0
"Atlantis_00A","DIST_TRA",2015,0
"Atlantis_00A","DIST_TRA",2016,0
"Atlantis_00A","DIST_TRA",2017,0
"Atlantis_00A","DIST_TRA",2018,0
"Atlantis_00A","DIST_TRA",2019,0
"Atlantis_00A","DIST_TRA",2020,0
"Atlantis_00A","DIST_TRA",2021,0
"Atlantis_00A","DIST_TRA",2022,0
"Atlantis_00A","DIST_TRA",2023,0
"Atlantis_00A","DIST_TRA",2024,0
"Atlantis_00A","DIST_TRA",2025,0
"Atlantis_00A","DIST_TRA",2026,0
"Atlantis_00A","DIST_TRA",2027,0
"Atlantis_00A","DIST_TRA",2028,0
"Atlantis_00A","DIST_TRA",2029,0
"Atlantis_00A","DIST_TRA",2030,0
"Atlantis_00A","DIST_TRA",2031,0
"Atlantis_00A","DIST_TRA",2032,0
"Atlantis_00A","DIST_TRA",2033,0
"Atlantis_00A","DIST_TRA",2034,0
"Atlantis_00A","DIST_TRA",2035,0
"Atlantis_00A","DIST_TRA",2036,0
"Atlantis_00A","DIST_TRA",2037,0
"Atlantis_00A","DIST_TRA",2038,0
"Atlantis_00A","DIST_TRA",2039,0
"Atlantis_00A","DIST_TRA",2040,0
"Atlantis_00A","DIST_TRA",2041,0
"Atlantis_00A","DIST_TRA",2042,0
"Atlantis_00A","DIST_TRA",2043,0
"Atlantis_00A","DIST_TRA",2044,0
"Atlantis_00A","DIST_TRA",2045,0
"Atlantis_00A","DIST_TRA",2046,0
"Atlantis_00A","DIST_TRA",2047,0
"Atlantis_00A","DIST_TRA",2048,0
"Atlantis_00A","DIST_TRA",2049,0
"Atlantis_00A","DIST_TRA",2050,0
"Atlantis_00A","DIST_TRA",2051,0
"Atlantis_00A","DIST_TRA",2052,0
"Atlantis_00A","DIST_TRA",2053,0
"Atlantis_00A","DIST_TRA",2054,0
"Atlantis_00A","DIST_TRA",2055,0
"Atlantis_00A","DS_IMP",2014,0
"Atlantis_00A","DS_IMP",2015,0
"Atlantis_00A","DS_IMP",2016,0
"Atlantis_00A","DS_IMP",2017,0
"Atlantis_00A","DS_IMP",2018,0
"Atlantis_00A","DS_IMP",2019,0
"Atlantis_00A","DS_IMP",2020,0
"Atlantis_00A","DS_IMP",2021,0
"Atlantis_00A","DS_IMP",2022,0
"Atlantis_00A","DS_IMP",2023,0
