r,t,y,TotalCapacityAnnual
"Atlantis_00A","BM_IMP",2014,38.37976144
"Atlantis_00A","BM_IMP",2015,36.39976144
"Atlantis_00A","BM_IMP",2016,38.30976144
"Atlantis_00A","BM_IMP",2017,40.29976144
"Atlantis_00A","BM_IMP",2018,40.02976144
"Atlantis_00A","BM_IMP",2019,34.59976144
"Atlantis_00A","BM_IMP",2020,38.03976144
"Atlantis_00A","BM_IMP",2021,30.33976144
"Atlantis_00A","BM_IMP",2022,31.30976144
"Atlantis_00A","BM_IMP",2023,30.56399690592
"Atlantis_00A","BM_IMP",2024,31.1807320332
"Atlantis_00A","BM_IMP",2025,31.4707320332
"Atlantis_00A","BM_IMP",2026,32.1507320332
"Atlantis_00A","BM_IMP",2027,32.8307320332
"Atlantis_00A","BM_IMP",2028,32.4926789972
"Atlantis_00A","BM_IMP",2029,33.1826789972
"Atlantis_00A","BM_IMP",2030,33.8626789972
"Atlantis_00A","BM_IMP",2031,34.5526789972
"Atlantis_00A","BM_IMP",2032,35.2326789972
"Atlantis_00A","BM_IMP",2033,35.9126789972
"Atlantis_00A","BM_IMP",2034,36.5926789972
"Atlantis_00A","BM_IMP",2035,37.2726789972
"Atlantis_00A","BM_IMP",2036,32.79
"Atlantis_00A","BM_IMP",2037,33.47
"Atlantis_00A","BM_IMP",2038,34.1600000000001
"Atlantis_00A","BM_IMP",2039,34.83
"Atlantis_00A","BM_IMP",2040,35.51
"Atlantis_00A","BM_IMP",2041,36.19
"Atlantis_00A","BM_IMP",2042,36.87
"Atlantis_00A","BM_IMP",2043,37.56
"Atlantis_00A","BM_IMP",2044,38.24
"Atlantis_00A","BM_IMP",2045,38.93
"Atlantis_00A","BM_IMP",2046,39.6
"Atlantis_00A","BM_IMP",2047,40.29
"Atlantis_00A","BM_IMP",2048,40.97
"Atlantis_00A","BM_IMP",2049,41.65
"Atlantis_00A","BM_IMP",2050,42.34
"Atlantis_00A","BM_IMP",2051,43.03
"Atlantis_00A","BM_IMP",2052,43.71
"Atlantis_00A","BM_IMP",2053,44.39
"Atlantis_00A","BM_IMP",2054,45.08
"Atlantis_00A","BM_IMP",2055,45.76
"Atlantis_00A","BM_IND",2014,25.65
"Atlantis_00A","BM_IND",2015,24.75
"Atlantis_00A","BM_IND",2016,26.64
"Atlantis_00A","BM_IND",2017,28.92
"Atlantis_00A","BM_IND",2018,28.6
"Atlantis_00A","BM_IND",2019,24.64528944
"Atlantis_00A","BM_IND",2020,27.22
"Atlantis_00A","BM_IND",2021,20.75528944
"Atlantis_00A","BM_IND",2022,21.66
"Atlantis_00A","BM_IND",2023,21.89
"Atlantis_00A","BM_IND",2024,22.1533401086286
"Atlantis_00A","BM_IND",2025,22.7919115372
"Atlantis_00A","BM_IND",2026,23.1690543943429
"Atlantis_00A","BM_IND",2027,23.9633401086286
"Atlantis_00A","BM_IND",2028,24.7
"Atlantis_00A","BM_IND",2029,25.48
"Atlantis_00A","BM_IND",2030,26.2737417240572
"Atlantis_00A","BM_IND",2031,27.0665988669143
"Atlantis_00A","BM_IND",2032,27.8608845812
"Atlantis_00A","BM_IND",2033,28.6551702954857
"Atlantis_00A","BM_IND",2034,29.4494560097714
"Atlantis_00A","BM_IND",2035,30.2437417240571
"Atlantis_00A","BM_IND",2036,30.94
"Atlantis_00A","BM_IND",2037,31.72
"Atlantis_00A","BM_IND",2038,32.5
"Atlantis_00A","BM_IND",2039,33.27
"Atlantis_00A","BM_IND",2040,34.05
"Atlantis_00A","BM_IND",2041,34.83
"Atlantis_00A","BM_IND",2042,35.61
"Atlantis_00A","BM_IND",2043,36.39
"Atlantis_00A","BM_IND",2044,37.17
"Atlantis_00A","BM_IND",2045,37.95
"Atlantis_00A","BM_IND",2046,38.73
"Atlantis_00A","BM_IND",2047,39.51
"Atlantis_00A","BM_IND",2048,40.29
"Atlantis_00A","BM_IND",2049,41.07
"Atlantis_00A","BM_IND",2050,41.85
"Atlantis_00A","BM_IND",2051,42.64
"Atlantis_00A","BM_IND",2052,43.42
"Atlantis_00A","BM_IND",2053,44.2
"Atlantis_00A","BM_IND",2054,44.98
"Atlantis_00A","BM_IND",2055,45.76
"Atlantis_00A","BM_RES",2014,5.96528944
"Atlantis_00A","BM_RES",2015,4.88528944
"Atlantis_00A","BM_RES",2016,4.90528944
"Atlantis_00A","BM_RES",2017,4.61528943999999
"Atlantis_00A","BM_RES",2018,4.66528944
"Atlantis_00A","BM_RES",2019,3.19
"Atlantis_00A","BM_RES",2020,4.05528944000001
"Atlantis_00A","BM_RES",2021,2.82
"Atlantis_00A","BM_RES",2022,2.88528944
"Atlantis_00A","BM_RES",2023,2.91517640992
"Atlantis_00A","BM_RES",2024,3.26857142857143
"Atlantis_00A","BM_RES",2025,2.92
"Atlantis_00A","BM_RES",2026,3.22285714285714
"Atlantis_00A","BM_RES",2027,3.10857142857143
"Atlantis_00A","BM_RES",2028,2.9808845812
"Atlantis_00A","BM_RES",2029,2.8908845812
"Atlantis_00A","BM_RES",2030,2.77714285714286
"Atlantis_00A","BM_RES",2031,2.67428571428571
"Atlantis_00A","BM_RES",2032,2.56
"Atlantis_00A","BM_RES",2033,2.44571428571429
"Atlantis_00A","BM_RES",2034,2.33142857142857
"Atlantis_00A","BM_RES",2035,2.21714285714286
"Atlantis_00A","BM_RES",2036,1.85
"Atlantis_00A","BM_RES",2037,1.75
"Atlantis_00A","BM_RES",2038,1.66
"Atlantis_00A","BM_RES",2039,1.56
"Atlantis_00A","BM_RES",2040,1.46
"Atlantis_00A","BM_RES",2041,1.36
"Atlantis_00A","BM_RES",2042,1.26
"Atlantis_00A","BM_RES",2043,1.17
"Atlantis_00A","BM_RES",2044,1.07
"Atlantis_00A","BM_RES",2045,0.979999999999993
"Atlantis_00A","BM_RES",2046,0.87
"Atlantis_00A","BM_RES",2047,0.78
"Atlantis_00A","BM_RES",2048,0.68
"Atlantis_00A","BM_RES",2049,0.58
"Atlantis_00A","BM_RES",2050,0.49
"Atlantis_00A","BM_RES",2051,0.390000000000002
"Atlantis_00A","BM_RES",2052,0.29
"Atlantis_00A","BM_RES",2053,0.19
"Atlantis_00A","BM_RES",2054,0.099999999999995
"Atlantis_00A","BM_RES",2055,0
"Atlantis_00A","BM_SC",2014,0.15
"Atlantis_00A","BM_SC",2015,0.15
"Atlantis_00A","BM_SC",2016,0.15
"Atlantis_00A","BM_SC",2017,0.15
"Atlantis_00A","BM_SC",2018,0.15
"Atlantis_00A","BM_SC",2019,0.15
"Atlantis_00A","BM_SC",2020,0.15
"Atlantis_00A","BM_SC",2021,0.15
"Atlantis_00A","BM_SC",2022,0.15
"Atlantis_00A","BM_SC",2023,0.1277
"Atlantis_00A","BM_SC",2024,0.1277
"Atlantis_00A","BM_SC",2025,0.1277
"Atlantis_00A","BM_SC",2026,0.1277
"Atlantis_00A","BM_SC",2027,0.1277
"Atlantis_00A","BM_SC",2028,0.1067
"Atlantis_00A","BM_SC",2029,0.1067
"Atlantis_00A","BM_SC",2030,0.1067
"Atlantis_00A","BM_SC",2031,0.1067
"Atlantis_00A","BM_SC",2032,0.1067
"Atlantis_00A","BM_SC",2033,0.1067
"Atlantis_00A","BM_SC",2034,0.1067
"Atlantis_00A","BM_SC",2035,0.1067
"Atlantis_00A","BM_SC",2036,0
"Atlantis_00A","BM_SC",2037,0
"Atlantis_00A","BM_SC",2038,0
"Atlantis_00A","BM_SC",2039,0
"Atlantis_00A","BM_SC",2040,0
"Atlantis_00A","BM_SC",2041,0
"Atlantis_00A","BM_SC",2042,0
"Atlantis_00A","BM_SC",2043,0
"Atlantis_00A","BM_SC",2044,0
"Atlantis_00A","BM_SC",2045,0
"Atlantis_00A","BM_SC",2046,0
"Atlantis_00A","BM_SC",2047,0
"Atlantis_00A","BM_SC",2048,0
"Atlantis_00A","BM_SC",2049,0
"Atlantis_00A","BM_SC",2050,0
"Atlantis_00A","BM_SC",2051,0
"Atlantis_00A","BM_SC",2052,0
"Atlantis_00A","BM_SC",2053,0
"Atlantis_00A","BM_SC",2054,0
"Atlantis_00A","BM_SC",2055,0
"Atlantis_00A","CONS_BM",2014,31.61528944
"Atlantis_00A","CONS_BM",2015,29.63528944
"Atlantis_00A","CONS_BM",2016,31.54528944
"Atlantis_00A","CONS_BM",2017,33.53528944
"Atlantis_00A","CONS_BM",2018,33.26528944
"Atlantis_00A","CONS_BM",2019,27.83528944
"Atlantis_00A","CONS_BM",2020,31.27528944
"Atlantis_00A","CONS_BM",2021,23.57528944
"Atlantis_00A","CONS_BM",2022,24.54528944
"Atlantis_00A","CONS_BM",2023,24.80517640992
"Atlantis_00A","CONS_BM",2024,25.4219115372
"Atlantis_00A","CONS_BM",2025,25.7119115372
"Atlantis_00A","CONS_BM",2026,26.3919115372
"Atlantis_00A","CONS_BM",2027,27.0719115372
"Atlantis_00A","CONS_BM",2028,27.6808845812
"Atlantis_00A","CONS_BM",2029,28.3708845812
"Atlantis_00A","CONS_BM",2030,29.0508845812
"Atlantis_00A","CONS_BM",2031,29.7408845812
"Atlantis_00A","CONS_BM",2032,30.4208845812
"Atlantis_00A","CONS_BM",2033,31.1008845812
"Atlantis_00A","CONS_BM",2034,31.7808845812
"Atlantis_00A","CONS_BM",2035,32.4608845812
"Atlantis_00A","CONS_BM",2036,32.79
"Atlantis_00A","CONS_BM",2037,33.47
"Atlantis_00A","CONS_BM",2038,34.1600000000001
"Atlantis_00A","CONS_BM",2039,34.83
"Atlantis_00A","CONS_BM",2040,35.51
"Atlantis_00A","CONS_BM",2041,36.19
"Atlantis_00A","CONS_BM",2042,36.87
"Atlantis_00A","CONS_BM",2043,37.56
"Atlantis_00A","CONS_BM",2044,38.24
"Atlantis_00A","CONS_BM",2045,38.93
"Atlantis_00A","CONS_BM",2046,39.6
"Atlantis_00A","CONS_BM",2047,40.29
"Atlantis_00A","CONS_BM",2048,40.97
"Atlantis_00A","CONS_BM",2049,41.65
"Atlantis_00A","CONS_BM",2050,42.34
"Atlantis_00A","CONS_BM",2051,43.03
"Atlantis_00A","CONS_BM",2052,43.71
"Atlantis_00A","CONS_BM",2053,44.39
"Atlantis_00A","CONS_BM",2054,45.08
"Atlantis_00A","CONS_BM",2055,45.76
"Atlantis_00A","CONS_DS",2014,59.9
"Atlantis_00A","CONS_DS",2015,60.73
"Atlantis_00A","CONS_DS",2016,62.12
"Atlantis_00A","CONS_DS",2017,67.72
"Atlantis_00A","CONS_DS",2018,69.55
"Atlantis_00A","CONS_DS",2019,69.54
"Atlantis_00A","CONS_DS",2020,60.58
"Atlantis_00A","CONS_DS",2021,71.82
"Atlantis_00A","CONS_DS",2022,74.86
"Atlantis_00A","CONS_DS",2023,77.94
"Atlantis_00A","CONS_DS",2024,81.33
"Atlantis_00A","CONS_DS",2025,85.14
"Atlantis_00A","CONS_DS",2026,81.73
"Atlantis_00A","CONS_DS",2027,78.33
"Atlantis_00A","CONS_DS",2028,74.92
"Atlantis_00A","CONS_DS",2029,71.51
"Atlantis_00A","CONS_DS",2030,68.11
"Atlantis_00A","CONS_DS",2031,64.71
"Atlantis_00A","CONS_DS",2032,61.3
"Atlantis_00A","CONS_DS",2033,57.89
"Atlantis_00A","CONS_DS",2034,54.49
"Atlantis_00A","CONS_DS",2035,51.09
"Atlantis_00A","CONS_DS",2036,47.68
"Atlantis_00A","CONS_DS",2037,44.27
"Atlantis_00A","CONS_DS",2038,40.86
"Atlantis_00A","CONS_DS",2039,37.46
"Atlantis_00A","CONS_DS",2040,35.2136603650482
"Atlantis_00A","CONS_DS",2041,30.65
"Atlantis_00A","CONS_DS",2042,28.6259730876572
"Atlantis_00A","CONS_DS",2043,23.83
"Atlantis_00A","CONS_DS",2044,23.36
"Atlantis_00A","CONS_DS",2045,19.4628571428571
"Atlantis_00A","CONS_DS",2046,13.62
"Atlantis_00A","CONS_DS",2047,10.21
"Atlantis_00A","CONS_DS",2048,6.82
"Atlantis_00A","CONS_DS",2049,3.41
"Atlantis_00A","CONS_DS",2050,0
"Atlantis_00A","CONS_DS",2051,0
"Atlantis_00A","CONS_DS",2052,0
"Atlantis_00A","CONS_DS",2053,0
"Atlantis_00A","CONS_DS",2054,0
"Atlantis_00A","CONS_DS",2055,0
"Atlantis_00A","CONS_HF",2014,132.35
"Atlantis_00A","CONS_HF",2015,137.22
"Atlantis_00A","CONS_HF",2016,143.31
"Atlantis_00A","CONS_HF",2017,151.16
"Atlantis_00A","CONS_HF",2018,155.86
"Atlantis_00A","CONS_HF",2019,158.99
"Atlantis_00A","CONS_HF",2020,132.31
"Atlantis_00A","CONS_HF",2021,163.81
"Atlantis_00A","CONS_HF",2022,176.39
"Atlantis_00A","CONS_HF",2023,178.15
"Atlantis_00A","CONS_HF",2024,179.92
"Atlantis_00A","CONS_HF",2025,181.74
"Atlantis_00A","CONS_HF",2026,174.46
"Atlantis_00A","CONS_HF",2027,167.2
"Atlantis_00A","CONS_HF",2028,159.92
"Atlantis_00A","CONS_HF",2029,152.66
"Atlantis_00A","CONS_HF",2030,145.39
"Atlantis_00A","CONS_HF",2031,138.13
"Atlantis_00A","CONS_HF",2032,130.84
"Atlantis_00A","CONS_HF",2033,123.59
"Atlantis_00A","CONS_HF",2034,116.32
"Atlantis_00A","CONS_HF",2035,109.04
"Atlantis_00A","CONS_HF",2036,101.77
"Atlantis_00A","CONS_HF",2037,94.51
"Atlantis_00A","CONS_HF",2038,87.25
"Atlantis_00A","CONS_HF",2039,79.9599999999999
"Atlantis_00A","CONS_HF",2040,72.68
"Atlantis_00A","CONS_HF",2041,65.42
"Atlantis_00A","CONS_HF",2042,58.15
"Atlantis_00A","CONS_HF",2043,50.88
"Atlantis_00A","CONS_HF",2044,43.62
"Atlantis_00A","CONS_HF",2045,36.37
"Atlantis_00A","CONS_HF",2046,29.1
"Atlantis_00A","CONS_HF",2047,21.8
"Atlantis_00A","CONS_HF",2048,14.52
"Atlantis_00A","CONS_HF",2049,7.28
"Atlantis_00A","CONS_HF",2050,0
"Atlantis_00A","CONS_HF",2051,0
"Atlantis_00A","CONS_HF",2052,0
"Atlantis_00A","CONS_HF",2053,0
"Atlantis_00A","CONS_HF",2054,0
"Atlantis_00A","CONS_HF",2055,0
"Atlantis_00A","CONS_NG",2014,62.107048680086
"Atlantis_00A","CONS_NG",2015,63.4675127774402
"Atlantis_00A","CONS_NG",2016,65.0375127774402
"Atlantis_00A","CONS_NG",2017,65.6189922205497
"Atlantis_00A","CONS_NG",2018,67.7013209643164
"Atlantis_00A","CONS_NG",2019,68.1646645413987
"Atlantis_00A","CONS_NG",2020,54.71
"Atlantis_00A","CONS_NG",2021,66.5709800943959
"Atlantis_00A","CONS_NG",2022,70.6109800943958
"Atlantis_00A","CONS_NG",2023,71.9591988254862
"Atlantis_00A","CONS_NG",2024,74.5705453379069
"Atlantis_00A","CONS_NG",2025,76.0605453379068
"Atlantis_00A","CONS_NG",2026,73.4248189199216
"Atlantis_00A","CONS_NG",2027,70.4848189199216
"Atlantis_00A","CONS_NG",2028,67.5458123695216
"Atlantis_00A","CONS_NG",2029,82.4201739918925
"Atlantis_00A","CONS_NG",2030,100.787341487429
"Atlantis_00A","CONS_NG",2031,100.386736701016
"Atlantis_00A","CONS_NG",2032,100.179544396308
"Atlantis_00A","CONS_NG",2033,50.176396871205
"Atlantis_00A","CONS_NG",2034,47.19
"Atlantis_00A","CONS_NG",2035,44.25
"Atlantis_00A","CONS_NG",2036,41.3
"Atlantis_00A","CONS_NG",2037,38.35
"Atlantis_00A","CONS_NG",2038,36.6577977600288
"Atlantis_00A","CONS_NG",2039,36.676749404799
"Atlantis_00A","CONS_NG",2040,33.7028571428571
"Atlantis_00A","CONS_NG",2041,29.1351452327378
"Atlantis_00A","CONS_NG",2042,25.9267097703747
"Atlantis_00A","CONS_NG",2043,22.5438526275175
"Atlantis_00A","CONS_NG",2044,20.2285714285714
"Atlantis_00A","CONS_NG",2045,16.8457142857143
"Atlantis_00A","CONS_NG",2046,13.4971428571429
"Atlantis_00A","CONS_NG",2047,8.84
"Atlantis_00A","CONS_NG",2048,5.89
"Atlantis_00A","CONS_NG",2049,2.95
"Atlantis_00A","CONS_NG",2050,0
"Atlantis_00A","CONS_NG",2051,0
"Atlantis_00A","CONS_NG",2052,0
"Atlantis_00A","CONS_NG",2053,0
"Atlantis_00A","CONS_NG",2054,0
"Atlantis_00A","CONS_NG",2055,0
"Atlantis_00A","DIST_IND",2014,7.50310045473336
"Atlantis_00A","DIST_IND",2015,7.85448532451426
"Atlantis_00A","DIST_IND",2016,7.93716411740389
"Atlantis_00A","DIST_IND",2017,8.00950806118231
"Atlantis_00A","DIST_IND",2018,7.69946258784622
"Atlantis_00A","DIST_IND",2019,8.00950806118231
"Atlantis_00A","DIST_IND",2020,6.90367920628359
"Atlantis_00A","DIST_IND",2021,8.17486564696156
"Atlantis_00A","DIST_IND",2022,8.35055808185201
"Atlantis_00A","DIST_IND",2023,8.52625051674246
"Atlantis_00A","DIST_IND",2024,8.6916081025217
"Atlantis_00A","DIST_IND",2025,8.86730053741215
"Atlantis_00A","DIST_IND",2026,10.9756097560976
"Atlantis_00A","DIST_IND",2027,13.1045886730054
"Atlantis_00A","DIST_IND",2028,15.2128978916908
"Atlantis_00A","DIST_IND",2029,17.3315419594874
"Atlantis_00A","DIST_IND",2030,19.4398511781728
"Atlantis_00A","DIST_IND",2031,21.5688300950806
"Atlantis_00A","DIST_IND",2032,23.677139313766
"Atlantis_00A","DIST_IND",2033,25.7854485324514
"Atlantis_00A","DIST_IND",2034,27.904092600248
"Atlantis_00A","DIST_IND",2035,30.0227366680447
"Atlantis_00A","DIST_IND",2036,32.1413807358413
"Atlantis_00A","DIST_IND",2037,34.2496899545267
"Atlantis_00A","DIST_IND",2038,36.3786688714345
"Atlantis_00A","DIST_IND",2039,38.4869780901199
"Atlantis_00A","DIST_IND",2040,40.5952873088053
"Atlantis_00A","DIST_IND",2041,42.7139313766019
"Atlantis_00A","DIST_IND",2042,44.8325754443985
"Atlantis_00A","DIST_IND",2043,46.9512195121951
"Atlantis_00A","DIST_IND",2044,49.0595287308805
"Atlantis_00A","DIST_IND",2045,51.1885076477884
"Atlantis_00A","DIST_IND",2046,53.2968168664738
"Atlantis_00A","DIST_IND",2047,55.4051260851592
"Atlantis_00A","DIST_IND",2048,57.5237701529558
"Atlantis_00A","DIST_IND",2049,59.6424142207524
"Atlantis_00A","DIST_IND",2050,61.761058288549
"Atlantis_00A","DIST_IND",2051,63.8693675072344
"Atlantis_00A","DIST_IND",2052,65.988011575031
"Atlantis_00A","DIST_IND",2053,68.1066556428276
"Atlantis_00A","DIST_IND",2054,70.214964861513
"Atlantis_00A","DIST_IND",2055,72.3336089293096
"Atlantis_00A","DIST_OTH",2014,3.05911533691608
"Atlantis_00A","DIST_OTH",2015,3.25547747002894
"Atlantis_00A","DIST_OTH",2016,3.35882596114097
"Atlantis_00A","DIST_OTH",2017,3.35882596114097
"Atlantis_00A","DIST_OTH",2018,3.20380322447292
"Atlantis_00A","DIST_OTH",2019,3.17279867713931
"Atlantis_00A","DIST_OTH",2020,2.94543199669285
"Atlantis_00A","DIST_OTH",2021,3.93757751136833
"Atlantis_00A","DIST_OTH",2022,3.98925175692435
"Atlantis_00A","DIST_OTH",2023,4.04092600248037
"Atlantis_00A","DIST_OTH",2024,4.09260024803638
"Atlantis_00A","DIST_OTH",2025,4.14427449359239
"Atlantis_00A","DIST_OTH",2026,4.43365026870608
"Atlantis_00A","DIST_OTH",2027,4.72302604381976
"Atlantis_00A","DIST_OTH",2028,5.02273666804465
"Atlantis_00A","DIST_OTH",2029,5.31211244315833
"Atlantis_00A","DIST_OTH",2030,5.60148821827201
"Atlantis_00A","DIST_OTH",2031,5.8908639933857
"Atlantis_00A","DIST_OTH",2032,6.18023976849938
"Atlantis_00A","DIST_OTH",2033,6.46961554361306
"Atlantis_00A","DIST_OTH",2034,6.76932616783795
"Atlantis_00A","DIST_OTH",2035,7.05870194295163
"Atlantis_00A","DIST_OTH",2036,7.34807771806532
"Atlantis_00A","DIST_OTH",2037,7.637453493179
"Atlantis_00A","DIST_OTH",2038,7.92682926829268
"Atlantis_00A","DIST_OTH",2039,8.22653989251757
"Atlantis_00A","DIST_OTH",2040,8.51591566763125
"Atlantis_00A","DIST_OTH",2041,8.81562629185614
"Atlantis_00A","DIST_OTH",2042,9.10500206696982
"Atlantis_00A","DIST_OTH",2043,9.39437784208351
"Atlantis_00A","DIST_OTH",2044,9.68375361719719
"Atlantis_00A","DIST_OTH",2045,9.97312939231087
"Atlantis_00A","DIST_OTH",2046,10.2728400165358
"Atlantis_00A","DIST_OTH",2047,10.5622157916494
"Atlantis_00A","DIST_OTH",2048,10.8515915667631
"Atlantis_00A","DIST_OTH",2049,11.1409673418768
"Atlantis_00A","DIST_OTH",2050,11.4303431169905
"Atlantis_00A","DIST_OTH",2051,11.7300537412154
"Atlantis_00A","DIST_OTH",2052,12.0194295163291
